Transcript	CNT.21	CNT.28	CNT.35	CNT.42	CNT.49	CNT.56	CNT.63	CNT.70
Sobic.002G010100	0.465920883452727	18.0680118934346	101.590955017777	221.012059852239	547.420964743903	1703.358855236	2646.13472929813	3203.07965986824
Sobic.010G254300	4390.75739354921	1281.46496803711	1316.29659250204	735.138094267207	283.37085233802	172.734458722013	94.7477025953786	76.2647567327809
Sobic.002G342100	0	0	0	0	0	17.0314855929594	108.889475603472	159.034102595548
Sobic.010G085400	10.4234058380222	244.028013066285	1473.38783395727	1970.84829310955	2308.02339105995	2728.04348672747	2863.55577903112	2811.32617083356
Sobic.005G203200	0.465920883452727	0	0	0	0	2.8038902722363	3.79126677078473	2.27046959293999
Sobic.001G086500	472.294880112195	1250.81466774232	4846.67854250211	5091.60913015701	6920.04501902734	6295.65087322474	7628.62001556476	8134.94402748354
Sobic.009G063400	6406.37472227877	9700.5082690316	8662.99883226446	4563.3045370474	5066.86404720312	2291.91389900263	2405.09980048497	2209.43832142632
Sobic.002G160800	66.1904553754074	84.6832351974777	107.684229725076	74.2137678856921	46.6917881693329	8.52969823946101	11.973627923192	12.1947585514104
Sobic.003G031100	0	0	2.61826225781129	5.25913730239239	3.22012332202296	22.1128867679332	31.2503545806308	32.1114760427534
Sobic.009G036500	74.1622665646512	199.028591127896	394.906756385722	69.2145667076206	16.1006166101148	2.82356150936165	3.58072382622456	3.14013600941132
Sobic.010G207100	15661.7598054309	9449.46906794251	9285.33189256474	9812.82634424482	8992.19437674911	5076.08039189194	4642.38634973212	4795.48059007506
Sobic.005G150900	242.46434131702	187.43448228839	271.212655028987	287.996219985702	370.31418203264	293.072116588153	348.938473838064	456.641192312614
Sobic.009G175500	4634.32056369696	3077.44758458693	3843.87910420788	3372.03819617359	3384.34961144613	1953.26506043678	1870.70612932285	2144.54099340203
Sobic.002G118700	8750.15523582337	16758.805178582	13931.4633478295	5611.43688205469	6670.48546157056	2352.25618542587	3229.98367929389	2164.10563497121
Sobic.008G183900	232.26850664094	129.987419552093	331.695923934985	668.167801310003	769.609473963487	938.655379381519	1115.0168018456	1385.51549166117
Sobic.006G034400	303.087101936361	303.986081480732	469.170009816647	414.954809852976	276.930605693974	875.043861216149	1261.83811221087	1273.24286586138
Sobic.002G297300	15644.0611918103	7564.88219480018	17018.9157176036	11008.4879055083	7116.47254167074	5240.61722153895	4165.72073361414	4456.10581198277
Sobic.001G393300	27650.1455925635	20144.6551152929	20486.3089650198	16453.2742965762	14771.5107089498	9603.51893028249	9172.94512122566	9113.94105102268
Sobic.K031800	2596.05274029631	1464.46068975589	1615.33467132892	1429.89707953719	1251.01791060592	913.696722407232	829.25841417197	840.864698483452
Sobic.004G265200	2069.85214556737	895.438346746005	294.385014700919	242.181073763714	143.295487830022	193.641582873399	164.488579727897	50.00096689034
Sobic.010G015800	550.154963731627	215.62139517242	432.807813380769	363.152650962776	296.251345626112	130.203097333608	94.3704835444399	121.082590669257
Sobic.002G075500	3928.80302231565	6484.76372584743	6780.43995679545	3433.71993991697	3909.22971293587	1474.906977137	1899.85823902461	1641.37733662668
Sobic.009G221400	18.4178450151128	10.6676705327693	39.089763082281	53.402308175969	59.5722814574247	288.802958826813	282.80057314264	204.422256824264
Sobic.001G379100	8.4977630548105	25.7609646122708	41.0704916519279	10.2806182336612	3.22012332202296	7.9525448074233	4.58421058586975	5.8925212400414
Sobic.002G255200	1978.351406013	1141.96718636205	2324.32988338314	1112.62471543895	938.665948369692	625.55049957481	509.436709491157	489.13052512061
Sobic.002G205500	52.1845946617452	470.12167587775	771.345306181472	118.224544453553	43.4716648473099	18.7299872937237	21.360933714352	19.42787919934
Sobic.003G296400	164.034096205753	1066.5371691387	2018.11467742249	274.22946639357	85.3332680336084	43.9841513805559	54.0502354262781	46.6487950565936
Sobic.002G373100	314.492305302069	73.7715575387609	425.8765912263	584.585362367621	817.911323793831	1629.84480317193	2886.78313713563	2832.94243609984
Sobic.001G396400	0	0	0.898432689912007	0	3.22012332202296	17.0886435344001	49.2380551555352	33.3196721156987
Sobic.004G267000	10807.1411260382	2881.42769953506	8939.46708032822	6949.69230183794	4563.71977813704	1434.42848977123	973.410181695637	763.147505352851
Sobic.003G105900	7792.8914801674	6037.20464789886	5514.58306597384	5338.03512678807	5701.22834164165	4150.7728750099	4303.40304533331	4193.62902565408
Sobic.009G073500	1.94663647639197	0	37.5070360760844	104.835789360788	114.314377931815	69.9340159225976	117.62406660054	112.269905049962
Sobic.009G068400	8.94727463717634	25.7609646122708	24.547605758514	26.9576293143094	37.031418203264	59.4808890486557	77.2446903552801	84.7647538020106
Sobic.006G051700	25.6765107878272	49.4371965431773	94.8831165995415	84.726375351846	141.68542616901	236.472402505051	211.926480368223	257.636647923113
Sobic.006G181000	8380.49899461579	5445.83941196963	7285.3988310132	4708.88622765346	4324.62562147683	3635.16253931383	2248.97067247166	2591.97783539715
Sobic.010G261800	33.8332932881266	40.878560807884	40.0609534534979	34.6673952180732	14.4905549491033	47.6480154843265	83.932843605567	81.7407479440545
Sobic.009G068900	473.596076555971	331.734570309919	1034.66299344608	1890.77732759099	1859.62121846826	2699.29419285801	3215.26356905004	2706.07604024872
Sobic.008G029000	74.4081752949675	48.2667511104934	135.084979015563	124.231823391688	186.767152677332	203.464558720659	306.750522707322	361.382254825486
Sobic.009G073800	0	8.59508890946087	1.79686537982401	5.10406694939206	4.83018498303444	10.1037886385714	12.8385158588228	18.5938059902955
Sobic.005G046250	81.4926728354794	98.9108462605221	119.402510116211	157.386648621607	297.861407287124	291.132816008998	331.285028931873	409.644375157852
Sobic.003G136600	194.926224143661	320.725684186756	480.229395327287	112.217591413315	62.7924047794477	4.51887127067503	14.0086070169496	11.6594531025801
Sobic.004G169600	102.983251582126	92.4004900324257	51.741521881951	110.078746976632	178.716844372274	328.867445684037	302.685110546292	280.985890014132
Sobic.001G526200	60.2201147880497	180.37535651812	158.685316626053	63.4906292108991	30.5911715592181	29.9410202737025	29.6644669504607	24.0629832441289
Sobic.003G251800	8.66825333206606	35.8191103125865	90.1580903673132	22.0082218532458	6.44024664404591	6.2521873367236	5.94212853116664	6.28576334195923
Sobic.002G041800	257.743048871384	71.1016021410546	367.262674773029	358.203810330732	547.420964743903	1394.40863623191	1760.93061067025	1496.29813970191
Sobic.005G013600	84.6483595095942	72.2477454576267	90.1229130763899	117.843152006691	148.125672813056	211.578330095382	244.442186359715	273.801773094764
Sobic.004G255500	3085.4920142354	1993.97032028428	2388.99069281534	2425.78686396087	2578.51375010988	1184.64856277274	1378.5924405715	1844.46441090994
Sobic.008G096000	4415.63383930411	4454.14506540826	4957.24950925974	5063.76825128932	6553.75599114722	7492.03064085266	8140.4711831326	9992.88580325831
Sobic.009G124800	131.875658605808	338.525386838131	196.256566010235	131.310795335532	151.345796135079	100.157856595797	82.7430168399363	60.4750936671573
Sobic.002G142000	66.5411156291753	80.2697627088015	71.4089547524903	33.8106900289638	6.44024664404591	7.33100119174855	5.04543937269315	4.15318840709874
Sobic.002G270300	1617.03832300973	836.566652322681	1471.59817632499	1210.0784949111	890.364098539348	534.291789246634	439.345803783678	441.744868554332
Sobic.010G222800	127.801998734062	312.911220887361	146.479955680581	104.200560856253	104.654007965746	73.0943638334457	74.4992904011375	43.5510662120493
Sobic.009G124200	594.705753141927	501.405803121101	859.919532944025	411.667375594436	330.062640507353	241.972099207293	129.584813809903	120.985671844868
Sobic.006G164300	2675.67356849587	1860.57796606215	2065.88196970839	2127.75378382258	2239.59577046697	3999.97436364078	5373.18202392554	4770.58362571093
Sobic.001G196000	364.275121163537	766.964560146649	660.632089597707	236.817503618019	233.458940846664	96.7635255332994	121.73878542014	105.055268066636
Sobic.007G018100	111.680939534039	73.1134284740837	105.620903595789	39.0358024362254	49.9119114913558	20.963627613244	20.7436793632012	29.2046134877614
Sobic.009G105300	46.9108747968366	28.4309200099772	51.7017366401095	25.8260409083456	20.9308015931492	28.0758293038802	22.8229686983336	29.9037467901284
Sobic.007G121700	156.631424678204	226.862137363475	236.413751414498	158.273680923801	167.446412745194	135.570510847529	64.3106991200322	78.978903487377
Sobic.007G217700	103.341663267864	90.0595991670578	89.9455432058469	79.9756689907135	99.8238229827117	128.825503381832	174.595398432411	217.735508153515
Sobic.009G252100	701.40609030364	272.166321718091	1714.48541123485	2143.41986151051	1803.26906033286	2880.9362672151	2538.79832544812	2258.52819606112
Sobic.002G199000	1361.20296652186	1126.91133142154	1272.94196258092	1082.99285258023	1106.11236111489	555.889721525531	669.10992026225	973.416303367305
Sobic.009G112800	37.2908078348249	66.3712161780956	114.403070175378	30.8475218396144	24.1509249151722	29.9176374967063	35.4801339808488	25.5757478832198
Sobic.009G182800	293.582869705737	189.32381207603	232.304375813135	210.673167613665	233.458940846664	310.773841457646	467.720565981392	563.498465457206
Sobic.003G157300	687.000099971213	578.49329406419	981.643139003781	481.17306810889	415.395908540961	328.429246036636	332.275331496532	320.294064523978
Sobic.010G026600	467.197715455485	391.26636572758	437.302007209855	376.68949170912	400.905353591858	259.839649546546	235.645730675786	258.424726503434
Sobic.002G388700	60.3085585598709	37.6233826938358	52.1449417327845	11.3352877601325	9.66036996606887	1.14287527578732	1.16480174104968	3.51009018447917
Sobic.001G217200	4075.40409529831	2821.923164128	3166.07525039864	2870.88666480383	3079.24292668445	1800.17049033778	1685.33473359851	1823.11967381699
Sobic.002G357400	46.3164510224889	31.3813357077985	52.1138665497153	32.0957211588323	30.5911715592181	14.2143079624996	14.5857184703973	24.1122043664361
Sobic.001G385800	65.4081101925772	43.8411275637613	52.0167030273867	64.6307608081965	101.433884643723	203.114252077943	344.575991993224	452.45614459943
Sobic.001G168800	7049.62916447901	4668.86531035489	6839.05865464442	5335.95269296231	4946.10942262726	5316.20286103528	4040.29898512968	4414.15302251438
Sobic.008G021300	10595.8823776302	5987.40915488308	7405.89201321783	4688.7970718203	3403.67035137827	3797.8820840859	2584.00125869001	2636.75099870812
Sobic.010G273700	398.079413716716	181.009183466685	574.909139318397	1039.36465211902	853.332680336084	2948.80771926369	3294.52990094162	2140.84434503334
Sobic.006G197800	1324.45770012806	1235.65963240771	1942.77697166686	2168.48444905512	1814.53949195994	3239.47925597394	3183.04893896199	2797.80666538207
Sobic.002G205000	6.51372358415136	15.0932940795015	13.6936557982649	10.517863740113	8.05030830505739	36.15200936624	34.1706289002183	43.1183716966664
Sobic.004G285900	326.58282923984	390.279172130564	291.671517188774	306.623087285023	252.779680778802	164.27883627733	191.323565280434	171.034445134163
Sobic.007G015500	940.332359460778	391.486070737416	1046.95360056042	1063.64628636844	1051.3702646405	563.000411645111	543.44677378808	548.021776430696
Sobic.002G102200	1297.67840987216	790.823057948394	967.203304769359	935.400755970995	838.84212538698	794.775703998443	551.941107373728	524.948288776181
Sobic.003G400600	751.502737526312	785.946859288764	948.820808614252	610.453738525453	693.936575895947	532.744131976983	552.718118217202	601.157907497926
Sobic.010G172800	9.34206748704147	10.3629081165425	33.0468912691905	74.5619571667671	49.9119114913558	96.4891607065592	109.90517139425	96.5200038805979
Sobic.009G030200	0	1.77997026513754	4.79602856663919	4.63565393979117	1.61006166101148	25.4317248213802	36.3646858160864	30.589252177615
Sobic.005G123200	1987.41937410808	1464.37366041983	1157.41414791331	784.067015438984	610.21336952335	615.072255721072	390.465440207751	355.691071420549
Sobic.009G098700	6.34323330689582	5.92513351175455	5.42214305233971	0	0	0	0	0
Sobic.008G142100	122.108635791534	92.74170562282	95.4817981682611	132.248853948749	107.874131287769	479.407869566679	487.78128781674	396.581506825843
Sobic.006G091500	144.958846336751	79.0993172761176	111.562465328231	26.7588432476038	8.05030830505739	3.95181325740994	2.32960348209937	1.51957859653112
Sobic.009G203700	24.9571466845379	75.8076859879017	118.739627127426	105.249563244094	119.144562914849	387.648328800261	208.59494861556	199.666351056395
Sobic.001G153600	53.0288990939762	100.922672593551	63.7798571274474	72.7279121953506	83.7232063725969	78.0215870508675	102.36807016746	147.595022694969
Sobic.007G028700	418.697989559931	286.722997313474	360.386149893559	174.241746571022	119.144562914849	75.4628078420683	38.8935100179995	39.1536217042581
Sobic.006G223800	326.485164477472	330.235060344897	458.432123810533	465.912956232203	491.068806608501	740.336131418347	697.516555390704	662.205756718109
Sobic.001G211800	170.667153896612	60.738694024512	175.225523627145	137.791375175943	112.704316270804	49.3154143596772	28.1596085062891	44.2187749958225
Sobic.005G117400	82.8339038790437	114.004140340023	114.166929060185	245.820743046619	144.905549491033	502.488149277531	453.717241394002	284.96488688701
Sobic.008G110200	29.9400203353427	130.048174842373	106.680976260727	27.4211969146231	48.3018498303444	9.11828325978688	16.9554648501997	10.5344392422705
Sobic.009G253300	34.8809065997869	22.4936354401667	57.1600226682024	23.4487183711948	12.8804932880918	11.4040338113615	11.8524558394906	18.0694831877384
Sobic.001G166100	93.1115542745706	177.937257188304	111.398258119013	75.0995675938706	61.1823431184362	34.6698912738546	30.7338650229823	21.2096191971497
Sobic.008G143100	197.838133453659	104.591972646329	141.18838930823	211.402253510156	220.578447558573	280.656596618911	401.757539651412	534.501719104947
Sobic.009G235500	283.261037371017	87.328888479072	1091.76679883113	568.194264946538	265.660174066894	39.2065780117196	81.3407851595063	59.1477206023057
Sobic.001G106800	209.583589516358	263.948901573193	108.11297820213	61.8549594415163	45.0817265083214	40.1280219697417	34.7992771840126	16.4761816046191
Sobic.001G476300	82.7492012488027	141.861988691715	150.254050824296	78.9194409723294	67.6225897624821	128.025791678608	225.822256976332	278.167282815245
Sobic.008G048300	2184.80765138429	1416.53515423578	1882.01703994755	1662.51517965635	1507.01771470674	1293.86559120625	1089.25019113093	1138.19512109145
Sobic.006G189700	54.7594953447987	108.712833776834	85.8339730902254	51.1067499275979	27.3710482371951	27.9841134434527	26.3435140319521	20.9966789181784
Sobic.003G317100	205.063074187053	181.545801950803	120.115960133937	104.504623558951	99.8238229827117	140.091015256395	65.8276948874397	94.4133621411946
Sobic.004G184200	152.965110422836	78.1850300274371	140.354629768182	186.245550968251	172.276597728228	177.493319009807	343.090333902138	457.870935498438
Sobic.002G200200	2497.42811942899	1180.26791067247	1668.79719460841	1601.80407001422	1780.7281970787	821.967616570995	966.913222271961	1116.61656170274
Sobic.005G041400	3.91426664596423	3.25517811404824	16.470903675077	3.93484083302569	6.44024664404591	5.06172993784835	1.94031881582173	3.50327622703894
Sobic.006G267800	102.998754446066	545.625585414254	95.7308388001798	74.663946885385	49.9119114913558	25.3461363935571	29.650092467931	24.968242868027
Sobic.004G312200	0	1.18259649073974	0	0	0	0	0	4.65971460594245
Sobic.004G158901	22.0366810548798	8.59508890946087	9.81935816823128	23.4531529158102	9.66036996606887	29.6419365004508	51.9486016290519	55.3429226495723
Sobic.008G021800	76.4551958451675	199.333353544123	121.538758061536	262.971075449584	486.238621625467	303.888827211772	759.430457599578	896.696562399985
Sobic.009G137100	1105.77377426975	1471.34772878371	1257.69084637948	1335.64480951632	1495.74728307966	1938.38636722496	1921.31673487137	2037.29166543123
Sobic.006G231600	29.5360587012907	18.6593101388045	77.1827284025922	112.187675164903	92.57854550816	159.973156675583	153.758549066218	172.235065539555
Sobic.003G276300	1696.10494091888	1224.31051665898	1732.09353157747	1391.73201165482	1175.34501253838	616.766627346154	607.418874119743	693.79530461752
Sobic.007G093900	1133.45447106466	668.742220595944	942.551951945737	832.803642349556	652.074972709649	517.973603652155	455.163350393889	446.202390694004
Sobic.002G039400	50.4550202410627	56.3009194197241	86.0400269324117	12.7761951427533	9.66036996606887	3.93028625034917	1.44728880615562	1.37619261531504
Sobic.001G351700	6021.33164286284	5780.01306757419	10121.6960937988	14813.4736520225	15770.5539696074	16012.7112018892	15749.4754780646	14273.2447400679
Sobic.003G183000	716.723797088639	582.345845952637	819.000800039985	844.760156120362	1112.55260775893	1203.74753262176	1274.27368787776	1221.41484854444
Sobic.003G034500	1.31022531568371	12.1550294397359	36.2816041571327	16.7482628215098	33.811294881241	51.4977610162388	116.884968482992	100.611866670735
Sobic.005G062000	423.685996880722	201.918251535438	269.942710233008	263.276370746297	167.446412745194	123.474184444328	100.651925388136	84.6145538633543
Sobic.006G168000	106.839964791156	113.455370797849	269.371026838136	731.953490233367	384.804736981743	1622.3167798968	1962.82519001688	1034.22004578524
Sobic.004G332900	1116.62577789039	797.929801986061	886.47610018843	688.076999853793	545.810903082891	344.691171303526	338.870382957965	453.761082704591
Sobic.004G036500	107.583335871685	75.2346143296157	110.018426306746	93.0701371661292	98.2137613217002	83.7803536134411	113.101156580681	117.279023261779
Sobic.006G169900	21.3383106447708	20.1405935167431	49.7219618672599	17.7632403142195	19.3207399321377	3.40071494139938	7.55073231872673	7.00655245407789
Sobic.002G064900	329.369248943003	466.184066582913	342.811166291315	218.908387937927	164.226289423171	160.094268075827	156.080557757807	118.64017323886
Sobic.001G407100	181.025944360427	577.66505018673	220.604918840908	185.601120491987	128.804932880918	125.530864674477	87.121973898323	63.9873768929257
Sobic.010G190600	19121.8920793076	18341.5956256058	23709.464459434	20274.4347777161	26123.2504499112	37899.1561945295	34335.136410026	38670.3147608184
Sobic.009G178000	1085.63555130522	897.550339437973	1052.70423326499	820.148714469977	877.483605251256	377.179086847376	278.63641822371	286.846551948088
Sobic.003G320300	53.3361546091669	34.3682045797876	64.9206729952651	27.3442780351306	14.4905549491033	13.6257229421738	16.883520729654	11.457495469882
Sobic.006G245500	455.611141703497	334.039008001119	388.122126404859	358.589481357861	307.521777253192	92.5253962604414	71.9803663631665	85.0367760011808
Sobic.004G349175	90.5320691994237	109.3466607254	104.543017418974	130.210755604995	130.41499454193	144.307138444151	296.110753206646	322.298204026806
Sobic.001G361700	1288.6829678292	686.035682408341	2070.71712430176	967.546844660455	877.483605251256	582.838385512406	421.021698738233	447.96370625932
Sobic.003G379000	41.8441417663041	10.6676705327693	12.9634008531248	14.3749639643026	11.2704316270804	3.97467643398619	8.04376232839284	8.66270307438487
Sobic.005G045200	2283.54075467482	2254.78358239433	2427.52218073593	3076.26369042376	3683.82108039426	3134.76664733099	4572.41747556702	4420.1212376706
Sobic.001G397900	42.3402251271239	23.1031602726204	31.6348973539247	16.0863200191623	9.66036996606887	1.14287527578732	1.07543088019095	2.12708361172391
Sobic.003G253700	38.6492392236292	25.7731156703267	84.8592839132525	231.243358136993	196.4275226434	261.430732135926	256.337980770486	175.605904384001
Sobic.001G103000	13.2563341330057	39.9885756753152	19.0213222467347	12.6980436692455	12.8804932880918	2.843232746487	10.7770249592996	3.75862367087727
Sobic.001G224300	34.9684439344614	327.040637521128	506.358806629366	83.8980279192366	16.1006166101148	5.69470514181123	9.80839168028035	14.0513433841899
Sobic.001G071000	0.740357796469623	0	0.576183321290633	0.623483362601223	0	0.565721843749593	3.01574969601269	5.28501622484862
Sobic.003G035700	493.918136776216	588.283130522447	524.682049701092	538.606106769854	632.754232777511	996.33225722237	1335.677801503	1250.72599843101
Sobic.008G037900	27.3906977375629	28.7113803100922	34.5215072803932	26.5316994243983	49.9119114913558	73.4748048942299	48.4193429252769	67.89400746117
Sobic.005G021000	36.4281658342203	167.952017836324	36.985697914355	48.2144226144382	35.4213565422525	48.6723437369418	24.6190275777676	9.80134484957499
Sobic.003G382100	1621.54502588236	1165.22272784278	1704.30023732014	1486.46275094762	1441.00518660527	1151.48094680378	974.722231729703	949.816501486868
Sobic.002G316500	38.9374293129263	62.762671415597	89.3340065708673	110.088026930534	157.786042779125	168.664240028419	149.072083411902	124.149112388953
Sobic.007G091900	49.402822537309	78.489792443664	109.789062329834	35.5993758279878	40.251541525287	22.5688208377678	33.6026742201202	16.4693676471789
Sobic.007G111500	13208.6787931395	4268.48562356086	10522.1462620083	7540.02323664428	5424.29773594767	3562.33426016866	4917.54102649009	5656.60026827512
Sobic.002G399100	3813.27667753546	2551.71152406961	3157.76555484979	2754.64032493708	3027.72095353209	1931.06574500501	1780.7629011521	1956.24299996957
Sobic.007G197700	47.144346153633	121.769999407195	109.672702668665	58.3845079381479	43.4716648473099	37.8866616018041	61.9319393826741	47.4295871513706
Sobic.003G319800	252.791884286694	224.460491207828	214.30040126364	169.291602347389	106.264069626758	119.155001560438	92.1537821790787	118.779281834371
Sobic.006G076900	31.5456762572235	3.85255188844604	12.5054641121962	7.86968166605137	19.3207399321377	7.91320233317259	15.1506926006092	10.9221900210517
Sobic.001G371300	2287.54664597602	1859.33461428113	2514.51154027811	2453.04636775352	2672.70235727905	3572.64243394623	3590.07754294983	3635.98160289241
Sobic.003G363200	20.7802680345502	44.7311126963301	52.7350670402645	42.1508390279752	25.7609865761837	54.3601453994313	69.4516138691505	45.5432099170957
Sobic.003G191800	45.4439123801776	70.1994659504299	178.611773467179	49.9735180629468	24.1509249151722	6.82934076876133	6.28218523428858	9.89286443987655
Sobic.009G034800	6.89669152502301	3.25517811404824	15.1915700561611	15.9709416999237	16.1006166101148	45.4957324523386	98.1565326060444	59.5249990035303
Sobic.001G505300	355.902183044675	285.845163238962	337.75170405117	241.462026647041	204.477830948458	149.529389696075	161.431943743589	141.728233864463
Sobic.003G386200	318.614937771803	268.38667617798	381.206356011611	199.633073467	199.647645965423	139.849318764153	120.92379713036	141.833891638362
Sobic.002G212200	103.936993479358	74.3567802551028	120.210436737807	120.681987820796	149.735734474067	200.591623403944	225.282979553396	214.795915053449
Sobic.006G267500	364.77199556851	575.519562215087	777.093002490124	427.98968646269	399.295291930847	322.195400475347	326.302145133115	297.498427368295
Sobic.006G225900	836.992272791083	1014.97977270482	1082.70652132301	1328.11453300889	1439.39512494426	1775.63691417458	1459.97440851294	1489.795477228
Sobic.006G204400	514.039901401091	694.362462075743	554.426273498287	422.210614008227	378.364490337697	308.64813984993	248.400200944775	274.646720253209
Sobic.002G371900	280.823398997432	175.059747838819	395.439274381382	423.767395541532	458.867573388271	1395.21824822566	976.737083377332	664.458899374481
Sobic.003G044700	61.1027286516945	149.738193246219	142.258662683403	117.905449691547	103.043946304735	90.0283098098739	55.5664160951962	46.7539425617756
Sobic.009G024600	1200.99466001304	509.318460849773	1175.89761861302	545.493170316293	576.402074642109	276.4840942759	225.060970968295	346.894496771436
Sobic.001G021500	4493.84378193019	10196.7147247497	6325.98567898058	6274.22118048772	4068.62581737601	8216.62510287057	5800.59088105078	3473.92750277142
Sobic.004G312600	10431.9763146264	8646.31200582042	9120.74056289452	7940.37374461033	7947.26435875266	5606.87551546349	4707.80517219428	5246.43909214291
Sobic.003G035100	1331.73260790703	1728.20909887115	1695.5150005367	1503.14861069746	1374.9926585038	1381.4268445651	1013.16955213859	999.818474142794
Sobic.007G052900	10237.1248846455	6735.66366898899	8867.09104984323	7370.75057618582	5944.34765245438	5359.93666518715	4428.37680009101	4398.89279347933
Sobic.001G397800	272.324677299114	369.28406069059	143.433691708147	133.541590711017	120.754624575861	73.4793330031963	61.1329627599196	57.4139711815487
Sobic.008G012300	313.337539951948	52.1071519408836	388.495028601689	328.563648149333	408.955661896916	204.632001104708	366.451849788626	579.584109101917
Sobic.002G415600	6.34323330689582	49.4858007754007	47.4578034860031	76.9352560239743	80.5030830505739	142.290657779727	151.050307966133	90.2669876915362
Sobic.008G156200	265.985237340159	287.612982446043	180.382292849951	175.062457508416	130.41499454193	183.305012373531	87.8944387153118	69.3550144062191
Sobic.009G221600	17.9893271259272	48.8641248848912	60.255077648283	60.3711580745339	61.1823431184362	62.8675000627359	83.4806281762992	47.3437596701277
Sobic.004G152000	217.666587858264	245.49106985714	261.534513418345	214.32622549719	255.999804100825	231.29538156915	285.269167287378	347.211316269722
Sobic.010G108500	28.7337416554203	19.2627594422302	133.554123329805	37.0852315183293	14.4905549491033	6.87187518246295	4.88412439128866	10.5386079311034
Sobic.009G244600	75.3254728414396	4.14516324661701	75.660818640505	58.0460944424219	37.031418203264	10.8643670836391	8.92607700433658	1.88271881415875
Sobic.002G007800	13.634717681784	8.29032649323402	14.4472089900986	14.5300343173029	20.9308015931492	26.5581207994931	43.6965335153927	33.2390264747977
Sobic.004G275400	97.0130895743947	96.8625667533254	94.5765526759713	46.8962041483742	41.8616031862984	32.8889930847181	39.4122367349418	64.803092574066
Sobic.010G064700	494.412533636009	449.371557528553	502.859984633685	489.668939256696	529.710286472776	600.004762547049	603.86611302652	598.82448755685
Sobic.003G076600	333.00805684581	254.439525415051	530.355427899609	373.996687225235	405.735538574893	422.002360034513	422.681911064037	488.8034128979
Sobic.008G164800	125.56982829318	90.0474481090021	81.8013050313218	90.8875770157405	80.5030830505739	124.203147171387	205.116946898061	227.270305519233
Sobic.003G402000	7240.36181845656	4424.50166424482	6598.67630998012	5829.45740369749	5377.60594777834	3956.02858940561	3950.62395430807	4162.99941541142
Sobic.006G133900	8135.39090007137	7166.16327286276	8633.68585802648	7781.1685450946	8830.38317981745	9296.40499118534	8289.95814582501	8479.70715354758
