Transcript	CNT.21	CNT.28	CNT.35	CNT.42	CNT.49	CNT.56	CNT.63	CNT.70
Sobic.006G063500	75.5177478560285	33.4903705052747	53.7837649532047	104.400168652303	91.7735146776543	256.149338897666	330.251889751212	276.568615213685
Sobic.010G056200	8098.16070506471	6415.4611330211	6415.15481815701	5104.64864193613	5181.98345596544	5783.47097227482	4351.61767788941	4852.91679442641
Sobic.003G151600	6938.81337072334	14011.5795173172	8122.73865853279	7872.21923127568	8971.26357515596	12761.1786561216	18786.0105643733	15564.9529696596
Sobic.007G124100	3565.57716107936	3485.72005007299	2057.56260043083	2775.10023134902	2584.14896592342	2991.17160023266	2897.09993196673	2474.49324979197
Sobic.001G338600	11.3716569060145	162.783207818524	40.0406497203284	54.974858531152	17.7106782711263	315.854055136968	498.564807252332	54.6811233686031
Sobic.003G396100	511.576443175972	424.720283058687	630.259670800115	513.399851442063	417.005970201973	765.804958222785	696.656748735976	684.512113408374
Sobic.006G214300	112995.143476011	85693.3077411553	138354.6148762	95757.0253698215	109231.413268002	65323.6923949645	57396.7045004183	59664.766147663
Sobic.006G190400	51.120572048998	64.2743324386754	54.2455080949546	69.1857980864488	62.7924047794477	114.836331569143	113.704036449302	129.981538557287
Sobic.002G394400	3990.11338283442	3872.80513262215	3458.40915311754	3749.59731137563	2819.2179684311	3889.11103524182	2900.74594103628	2399.71750379724
Sobic.002G262300	3857.77298620268	3525.54853032386	1598.29717870112	1855.52276915992	1750.13702551948	2245.85957790449	1462.04112410916	1654.24058516177
Sobic.009G072200	384.034425144937	608.833249396136	550.203544637314	423.73023159923	622.288831980936	394.345686513763	597.245978807643	966.281617406097
Sobic.010G149500	2190.86515153402	1811.64192079375	2092.2855139707	1925.97119576333	2042.36321699306	1576.54245082295	1487.52831399155	1666.12052938512
Sobic.006G100600	5571.50401438557	3637.59651005694	6229.56475260611	4506.11279292278	3957.53156276621	3620.40452869747	3650.80080505275	3951.52250822807
Sobic.009G100500	1828.7247745112	2346.03694314535	1572.19771695851	2806.84745458469	1130.26328603006	5638.90488433653	5268.03210685148	3106.10122244872
Sobic.009G176700	886.301811859205	751.079475363856	1362.51408608711	1085.00694568285	1204.32612243659	684.806987997994	680.161025891415	878.348073649387
Sobic.001G284800	59.0392988004077	57.751825152523	83.0440342818863	82.8546926700269	66.0125281014706	98.540192582145	91.4835042163967	107.023018604275
Sobic.001G059400	320.664858771809	585.648642334078	271.118104513882	781.492190540435	239.89918749071	1563.76585092115	1798.06906438206	851.319232855125
Sobic.008G187500	25.7139137820944	7.69295271883619	49.3298177585579	57.1950563919433	74.062836406528	77.4784247071934	120.582253646053	97.1561794489044
Sobic.004G316500	67.5462306394049	48.5715135267202	61.0381266990574	48.693759036629	53.1320348133788	39.6936149069678	28.3209234876936	34.2876720799119
Sobic.003G037700	554.253537017761	510.586114746905	520.995925953934	437.386885209429	454.037388405237	368.93132518826	356.061344069409	386.496328157414
Sobic.001G488600	137.558683947699	222.716974116858	158.468969007782	175.214240944042	189.182245168849	194.780530685396	179.758885923126	172.160472145981
Sobic.006G093200	29.3154340836278	24.5905191795869	72.9233663427348	49.9824721189522	57.9622197964132	14.1521023116726	13.9858908595595	38.3151624126352
Sobic.007G065300	1587.06615423324	982.586941283897	1571.98237059602	1305.41937919434	1281.60908216514	872.299261121438	832.040416785788	938.486581095937
Sobic.010G081800	412.228118442794	714.589098963706	349.641397848233	311.830850315149	243.119310812733	248.95345848717	220.542635841354	206.34187487233
Sobic.001G076400	4381.50822590313	3869.83994121415	4830.43014406237	3894.35932155489	3547.77087003879	2544.46491968162	2642.94882797809	2901.08952886428
Sobic.010G276000	62.0909234457673	45.3406375287838	50.8925486266504	95.1154721720996	67.6225897624821	193.923958009407	249.022952849178	173.441704144624
Sobic.003G296300	369.175003204413	311.483631305844	327.519713231934	343.315654982657	223.798570880596	574.02592779473	814.110102146449	652.928952064836
Sobic.007G005200	172.859086638794	440.313742448139	259.076344373864	170.675320448909	143.295487830022	285.394537252646	160.367906796041	133.494056616628
Sobic.004G221400	776.493188904283	612.838182492696	1043.19068347154	904.281977698997	529.710286472776	917.011673794696	657.375192410054	491.192665296827
Sobic.003G375900	2202.1982263875	942.301810391094	896.914998148045	1125.2596834716	1463.54604985943	2469.98002627116	2801.07003721994	2702.52077416205
Sobic.006G156300	1258.26002936408	1552.58235490308	1520.60502305113	1242.76194611194	1176.95507419939	1415.66919508704	1229.82338794318	1169.4951090153
Sobic.008G157100	1102.32081568962	616.416842592469	3196.52124424479	1659.93266386469	3247.49437026015	509.567918491537	614.741174146025	1158.52960064886
Sobic.001G469100	58.3107659129315	104.908886120612	57.8802854883069	107.193319396118	48.3018498303444	266.158044334818	346.150908950616	214.210191152704
Sobic.003G434900	2813.06112939327	2675.11009849867	3016.52175320806	3253.22857023505	2991.49456615933	2907.21739100987	2409.32171221554	2325.20568012558
Sobic.006G062900	107.828453557849	146.921439187013	187.641536028522	325.49237139798	283.37085233802	868.79084389468	600.497627062215	516.75638250261
Sobic.002G264100	397.626581338657	322.786114752008	384.943530405541	323.238948308056	428.276401829053	352.829442157403	406.881419498842	537.588934970364
Sobic.008G138600	645.998334369853	661.396558996531	756.867871338799	802.50575010512	777.659782268544	889.099962210024	994.038357894252	1064.02446598392
Sobic.002G299200	19.945132386506	33.173457030992	12.7777823164077	27.4256314592385	14.4905549491033	27.7746333143955	49.8515138583104	47.8842469592998
Sobic.001G538500	947.920315605677	644.981424241061	1223.76271631789	985.779778402976	1028.82940138633	478.174128435063	569.001681895258	617.534281786081
Sobic.003G298600	3436.01338825881	3149.64065028331	4320.6736384732	3942.04777666158	4852.7258462886	4179.00464990963	5414.90919771885	6350.73441185994
Sobic.006G120301	36.6005843787626	48.2789021685493	43.5950891931665	52.5865276146367	28.9811098982066	32.7462467154543	27.0205751804127	32.2437706808236
Sobic.009G143400	1755.09965360009	2431.18586240827	1751.83425726697	1664.20068726944	1577.86042779125	2214.11851451277	1900.04652410637	1849.12022673326
Sobic.004G187800	275.3249671943	387.876540010087	283.885136054791	408.779893690564	255.999804100825	829.154521808316	742.553924675531	672.239109597195
Sobic.001G143000	1855.69607410519	3213.88870867621	1062.79040865245	1600.01564404543	801.810707183716	2220.36323240127	1145.50670995041	774.765738566272
Sobic.009G173400	22.6721857784415	53.6552661381295	20.2653025519616	26.2131004938387	6.44024664404591	6.26361892501174	7.21372787338802	2.53263099421854
Sobic.001G460600	471.15865542936	354.789126350317	440.474713191991	448.071805375598	574.792012981098	550.107140338123	593.500417208193	533.501349565933
Sobic.004G036900	1277.06994791762	1238.42778223469	2716.24319589024	1824.81026698456	1936.90417819681	1722.00469890557	1399.06839220323	1457.51257367041
Sobic.004G181200	22.3102115307501	29.9425810330555	35.4659005991607	90.6758132130857	35.4213565422525	367.960504258496	602.180593954167	191.477443635779
Sobic.002G185000	6.49272989097107	8.8998513256877	7.5005187621463	14.4915748775567	8.05030830505739	117.837231181309	133.005924559599	87.1778136184033
Sobic.002G225300	366.940355218351	561.132015467657	362.240440877734	573.000887154672	288.201037321055	1674.44061263768	1580.53555335813	874.04498223651
Sobic.006G165100	206.946372424651	588.307432638558	420.342916708677	683.498472291674	268.880297388917	1496.24039092394	1424.25059745799	866.958327625896
Sobic.003G251700	53.9524785138415	107.774244412042	84.8017399472	88.9004310479079	96.6036996606887	52.6031495877108	95.655785686496	90.215012603749
Sobic.003G310000	122.560803498707	130.011721668205	187.006537012115	289.849101828593	101.433884643723	536.976019336977	412.218103883849	207.024265324063
Sobic.007G192900	51.7733925107932	16.580652986468	38.5861178586127	53.4501325363924	56.3521581354018	48.9870835309474	81.8311381004438	123.176835039035
Sobic.010G157500	0	0	1.34764903486801	0.700813106765473	0	4.56645339376296	13.0059353557937	8.44294883797332
Sobic.004G034100	4.56708710775938	2.66995539770631	8.03168491417838	3.3882763499169	3.22012332202296	6.22427645076103	4.4630385021683	5.15942684734593
Sobic.007G142700	109.011082419784	99.2763639670285	105.725987514825	91.3806499997948	32.2012332202296	108.49350809521	70.2559516168791	55.3267581629573
Sobic.004G058900	945.726786931651	881.370671367347	1190.52594159196	1120.72607147126	1043.31995633544	947.023010817675	874.724644345119	833.344621694991
Sobic.006G263300	1404.08368187219	966.431575329387	1576.43108873665	2367.29272019382	1487.69697477461	2480.35556106005	2986.72164699615	2571.92619516488
Sobic.010G236300	1600.34118309387	903.791400459178	2123.22142538632	1606.04029594498	1352.45179524964	1091.85824941848	1182.73800844745	1376.36724940863
Sobic.002G269300	878.111625370231	1771.99554667367	676.080781777657	1171.64890661958	230.238817524641	1573.52181337808	1154.61336700962	435.304548906803
Sobic.001G086400	1.68860886446196	4.73038596295893	5.42214305233971	1.94777983196792	14.4905549491033	27.1682328268797	25.6770317176456	28.7226978500713
Sobic.006G181600	26.3759030280763	13.0328635142488	28.1636913052585	22.8248241439218	22.5408632541607	17.0264378835731	20.9489328906843	17.5587883000618
Sobic.001G381300	13.7632205726789	9.48507404202962	7.41429082445047	19.7114310108592	19.3207399321377	79.6831149399113	64.1388770123705	48.1072654299081
Sobic.001G056100	41.6736514890485	50.6683972661405	44.7935805993363	33.3811473237809	28.9811098982066	23.2589539831714	34.0040245017367	21.5973699759309
Sobic.002G390900	116.510344673201	109.017596193061	93.300389593345	107.197343076062	69.2326514234936	352.160809187761	461.990825715455	344.735882805204
Sobic.004G253300	51.3858401778281	55.4109342871553	42.2358568211015	70.3035870271199	80.5030830505739	20.4975981246367	27.0667508857852	49.9993347732416
Sobic.002G028400	1115.43001929698	834.817059702684	720.574716406903	682.571966823495	673.005774302798	578.43679943232	532.967282059111	648.127442993205
Sobic.009G224500	22.1570369917281	13.9349997048735	16.8701888556231	14.4522937084668	20.9308015931492	62.4453411573457	37.541624880372	35.7691208972816
Sobic.007G059500	262.606269923575	98.0937674762889	210.376172469196	190.916788295085	138.465302846987	92.5131481030573	128.235237539467	110.468953725085
Sobic.010G123500	55.524409396402	22.7862467983377	23.9026352914727	32.5252638640151	37.031418203264	14.0848489514594	30.1522075430498	34.5184089625965
Sobic.007G203900	60.2337525713365	51.2536199824824	77.3635150115245	82.9736838045373	83.7232063725969	115.340927485284	109.094872546749	105.182706954983
Sobic.005G021700	333.147362815558	157.320800477723	293.203041301498	224.195450068802	194.817460982389	137.438414678761	130.527750381646	156.275848463686
Sobic.006G179600	1455.93087794318	791.237179887123	878.00121173241	939.991935371165	842.062248709003	616.470134867177	668.193430775893	662.140547901361
Sobic.004G106700	118.236356531931	79.4040796923445	95.2237502197053	118.932583190862	107.874131287769	195.548005901961	265.586759445528	241.077208624632
Sobic.005G030500	1112.66790054367	343.280074917202	1586.18878319615	1121.91761818091	1387.87315179189	923.221866062561	1239.29734644317	1607.10923989804
Sobic.003G396000	5417.34662446126	10601.4861928061	4771.75919823049	7888.04891700002	3537.30546924222	10348.4625215893	5680.53805916486	3141.10329857691
Sobic.009G205100	45.425574811804	91.2543467158538	68.5934906207648	87.8170778670394	78.8930213895624	211.8816383011	251.270112071991	111.310242463415
Sobic.001G173600	51.6658833130785	45.023724054501	112.420630709303	88.8526916542592	91.7735146776543	108.07053932855	104.018375341805	118.589938965044
Sobic.003G270300	18.1808110963631	152.834421640711	43.4249919667672	84.4393361283863	43.4716648473099	210.075879578464	173.822998335803	44.593006556596
Sobic.003G077100	16.3836712040464	21.3353410655387	49.5363433305428	10.9429719006804	9.66036996606887	11.3367804511482	8.83670614347787	9.67158678323935
Sobic.002G242500	420.476791883874	275.409348774083	469.613389381255	389.630363056673	471.748066676363	349.951698722132	378.069696173259	432.310431039374
Sobic.003G214700	596.409434891672	633.161041880277	697.023146027995	552.265466499205	610.21336952335	438.554832457143	438.381037860931	396.047507403493
Sobic.003G000800	313.499589302536	260.962032701203	338.803551825999	403.604878834862	412.175785218939	497.393980344753	488.688347673194	509.015967391803
Sobic.002G359300	15.8722003722797	80.5866761830842	40.9332249554921	55.2363531473855	33.811294881241	103.311597995999	123.217125071029	67.3085764353963
Sobic.007G177100	214.272782248626	78.7581016857231	194.543910076614	199.3581681868	191.597337660366	183.714835368956	253.21305988573	318.888256299341
Sobic.007G132600	8.28528539119439	91.5591091320803	13.9975209153441	15.5012960963073	8.05030830505739	18.1363545640116	17.0508685187279	12.5893232876318
Sobic.001G314400	2506.89236037187	3135.44061871096	5525.56987884057	6604.02748085377	6803.315548604	5267.87638797211	4101.62884311523	4467.07948906176
Sobic.006G160200	268.456075994457	384.165204236528	310.193363656677	328.886292823182	278.540667354986	225.84052385747	279.047747364682	274.288870572796
Sobic.004G205300	11.8211684883804	10.3750591745984	22.7231640013766	24.5786633184713	12.8804932880918	26.1168102573974	24.0941963452588	25.6359516518001
Sobic.010G106601	36.14914452911	204.770472803982	50.0478535019695	78.7599360747136	35.4213565422525	129.507909770993	113.321599689183	96.1992708278373
Sobic.004G309600	2340.38400363945	5038.42687345111	1749.30108146752	2167.17440223488	1312.20025372435	1940.90559550152	1541.26761954336	1234.96001564218
Sobic.005G194700	1345.49206830897	1211.85581436722	1407.48774196878	1040.41874084727	1141.53371765714	1058.50784262079	840.31740060401	912.808932501902
Sobic.001G055900	415.652405021705	572.410196797709	397.472134573714	404.261898245748	418.616031862984	535.764932165843	472.633511045637	448.801763979099
Sobic.005G090800	539.167909061151	541.253655663945	385.003992761768	447.366586772163	336.502887151399	729.808422564856	396.436614197618	326.180206594069
Sobic.003G334600	608.423195539043	1127.8965530889	983.890800114784	1891.40928643395	758.339042336406	2329.50172034451	1423.83139717619	1009.57094445445
Sobic.007G022500	2031.37224269106	2064.77635317268	1851.12029108879	2152.22724573439	2094.69022097593	3332.44837223681	4035.24064384115	3844.53037637994
Sobic.002G190400	5.69041284510067	21.311038949427	14.4879480287373	8.76320283621974	8.05030830505739	3.40071494139938	1.850947954963	5.7847284662521
Sobic.009G200500	802.845946259936	806.367913105623	874.829703568101	692.141344369247	726.137809116177	588.876423024119	560.126384355641	573.416301428509
Sobic.003G003600	8465.76036656261	6190.44498427956	8102.90982952703	6296.06898462742	5849.3540144547	6584.92988991612	4683.47770532685	4685.86602189677
Sobic.010G041700	1085.77367040421	1482.41835616199	1164.12068646428	1494.52661103798	1201.10599911456	2569.23308703939	2173.866947184	1733.21802077431
Sobic.001G252800	901.045986709056	670.162748683603	953.53326822067	878.972540898658	861.382988641141	611.14694944738	1370.86107046504	1658.76737322817
Sobic.009G247300	48.0149565286577	50.3636348499137	68.9393458311452	114.969406664682	43.4716648473099	465.766767448952	441.671349219538	248.388152852681
Sobic.003G181500	10915.876750103	13287.543755653	7317.82082449889	10796.229491366	5794.61191798031	13565.5518593365	9781.27030121705	6990.97114370851
Sobic.002G030400	414.239318087033	375.599999989792	299.781324834806	320.580146655956	297.861407287124	212.105229065301	232.226357684914	199.127781373368
Sobic.004G341700	1710.69769610298	2155.91477185459	1605.55723812912	1495.64851343291	1207.54624575861	1466.31656479792	1212.46231361647	1160.20815068916
Sobic.002G104400	1675.11873758499	1739.40731235901	2222.34075127425	2461.90966194935	2898.11098982066	2901.60706659085	2524.6459300875	2414.08830889439
Sobic.001G496200	2296.75978577912	2214.3289894112	1260.44654538143	1434.24171470027	613.433492845373	1124.05949124645	778.286337106088	691.176192296814
Sobic.003G443601	29.2780310893607	6.21774486992551	23.4039595119053	22.5547863363546	16.1006166101148	12.4993269640609	27.8946198893932	28.9304562887007
Sobic.003G026300	1400.83800227877	2040.94215748705	1681.93688815016	2027.59798258937	1371.77253518178	3795.57262823356	2769.08391845635	2082.89335713269
Sobic.006G185500	1110.86707171614	2829.63943299812	1430.4624421061	1481.27354137446	1424.90456999516	969.161615314203	998.742703354125	1024.73996602895
Sobic.010G115800	13.611067863797	4.14516324661701	40.1947539066112	24.3880095784275	25.7609865761837	5.11435977032258	19.1002220950152	30.4593854144067
Sobic.002G051900	89.4625557574366	144.251483789306	103.924679869649	67.8598581583949	54.7420964743903	73.7076678002832	79.9143505405014	100.030094065077
Sobic.008G168100	177.818604444232	248.441485554962	282.23935657166	150.044560666187	103.043946304735	121.000264846838	139.759773999071	108.924547173656
Sobic.008G133700	4509.40736854719	2167.17620554479	2328.54102081287	1967.94869217676	2138.96691665375	1439.02622830701	1699.95744912202	2052.61659399727
Sobic.006G277200	1454.59278911569	1253.41073082686	1739.87941859024	1958.28005531398	2254.08632541607	2283.31860745835	2377.14389318538	2388.8778402866
Sobic.007G139200	230.600828283025	189.763222095702	277.612965389654	308.687951798346	342.943133795445	427.925528144749	502.413795942342	451.01145143944
Sobic.010G111800	879.485787850222	955.87425028395	1208.9203167913	1256.76120683136	1009.5086614542	1318.07360660817	1036.05022073492	975.838286311307
Sobic.001G019300	3792.00572231878	2205.75853586022	3023.95192620578	3021.48138727827	2371.62082666991	4535.09999090178	6771.36605469888	5945.5704286588
Sobic.009G171600	7.06259741018515	14.2276110630445	17.2200146015578	28.3556427125686	3.22012332202296	160.817542115471	126.585883891889	34.1705287769477
Sobic.010G164000	1183.34522293472	996.654616662559	904.973015848676	779.34816857243	829.181755420911	679.99964797326	585.867697189184	657.432809502718
Sobic.001G065500	157.104586078556	108.420222418664	232.53978205393	114.491280773161	96.6036996606887	136.91194755668	181.291893357558	118.047710861901
Sobic.001G481201	3561.43291867509	3312.09084971018	2571.44330901164	3821.93353980572	1708.27542233318	6730.19680407289	8338.15059575306	4619.92482309779
Sobic.005G103100	0	0	1.47461601120264	4.63524307511935	4.83018498303444	6.22108451131013	14.750085709585	15.4275359995049
Sobic.009G154300	34.476944965735	34.3682045797876	50.1310543637081	90.8640867318733	25.7609865761837	257.956757968844	173.972919384564	54.0108780130952
Sobic.001G154700	22.5445893246931	61.6043770409691	56.3549589878304	58.7436206318128	51.5219731523673	40.2510971018802	29.6296134698348	44.0644063683332
Sobic.001G088100	3548.69207560839	3861.78967798754	3109.76353698301	2882.13733757243	3007.59518276944	2904.48383136751	2521.90010070519	2502.54829956764
Sobic.002G421400	390.638495944386	295.293784106824	509.449937303458	364.893923266048	217.35832423655	317.913913511867	496.857228136974	557.269190254317
Sobic.004G211400	1976.99004587827	1728.29924584174	1837.28987598798	1877.02424143315	1988.42615134918	3165.59888289149	2547.56722433243	2537.55281804746
Sobic.007G152101	473.912858014602	612.678246808309	556.357325261755	708.759777610432	513.609669862662	1242.47372104668	1267.82911715322	1014.63775735684
Sobic.006G107400	37.6436132983295	26.6631008028954	75.3363481392072	47.5269981082935	46.6917881693329	60.7244958804251	101.797063229579	70.4156558091154
Sobic.001G158900	1385.14651860215	686.596603008571	1378.3856397665	1206.82779002354	1049.76020297948	1079.31877682672	1002.10781692992	896.996750605467
Sobic.002G239200	1509.19063032745	1374.33737740406	1159.66281886925	1289.21659941873	967.647058267899	1712.35398307699	2521.12443568478	1951.8987124683
Sobic.007G223200	1062.48979159302	950.696899825045	1114.2994862447	1342.76249580024	980.52755155599	2338.65815816841	2518.26440024261	1887.46207066955
Sobic.002G385300	664.98429721652	575.701828085925	580.943528781483	478.409359845386	347.773318778479	423.624410570144	388.097115888754	447.870377759746
Sobic.010G078100	592.995741218671	831.483885676103	958.796883975988	1013.1458624232	1154.41421094523	1077.23452330528	1200.74736864594	1286.06913912341
Sobic.004G113700	225.805032790189	188.092611353067	211.379524943412	217.435184085638	244.729372473745	264.833606523761	314.84135453499	309.838237233666
Sobic.009G103000	3836.50518075575	2657.26737416168	3236.01992452413	3063.85192715206	3786.865026699	2293.95100895665	2826.91128230229	3374.79141458081
Sobic.003G394900	84.6794284241077	131.157864984777	78.2939663441026	52.9383297109835	62.7924047794477	61.1392317060737	49.6818572020456	38.0599236656696
Sobic.009G143700	31306.4711951281	32090.0476109979	43976.5034424812	44663.0189644499	41641.8297695704	55542.2593751199	40243.3280645062	35289.2462968196
Sobic.008G131400	1.20627867992235	0	0	0	0	1.15430686407545	4.53498262271405	1.87590485671852
Sobic.003G428800	70.6217990753718	43.1951495571399	243.963151407789	288.95463792976	442.766956778157	771.971799507852	431.432162176162	233.196386277759
Sobic.002G083600	300.410476857453	193.932687458431	278.950007109356	197.977999997123	175.496721050251	166.467782736713	119.447759359145	147.255932114304
Sobic.010G212700	1.20627867992235	8.30247755128988	15.6049613576296	4.75144312370163	14.4905549491033	2.84004080703609	4.95606851183441	0.625301618906173
Sobic.004G283300	151.988383378503	1395.43265520296	371.029411473333	778.291861811408	175.496721050251	2571.97317999261	2191.86740062525	677.052260882258
Sobic.008G073400	36.353359845686	4.44992566284385	26.7079312753966	40.240286041738	38.6414798642755	67.1468208719551	85.2453292360837	73.2681154014583
Sobic.006G192100	19.6542861724022	17.446336002925	50.1924254049825	37.5164176821995	67.6225897624821	29.4133047346881	54.8219568526746	92.4403210663421
Sobic.003G299700	90.4303831663925	94.216913471731	155.610609829608	113.23992198673	74.062836406528	63.1752284154602	57.2704952591815	82.3101231800859
Sobic.001G054000	369.90926868739	457.619848301007	472.468962631104	382.240924508931	383.999706151238	341.940659803753	336.28019346966	332.732460210491
Sobic.005G111550	777.459182825903	746.981930384633	527.083656745566	563.111854468735	482.213467472938	492.551232017383	444.600331679936	426.258886208041
Sobic.010G017400	7.84035820092195	14.8128337793864	30.3089672416217	13.0899486640258	6.44024664404591	3.98929996172523	3.41940884482007	1.13182781774988
Sobic.003G119200	6.80915419034854	19.8722842746839	33.8606753455352	11.412206639625	19.3207399321377	6.77032705738527	16.0648084993957	12.172793258864
Sobic.002G295000	0	0	0	0	0	0	0	0.625301618906173
Sobic.001G196600	699.150544988241	1056.22187928955	636.053728139222	522.659584113261	571.571889659075	269.031050445028	369.603217758767	451.456560764277
Sobic.008G075900	634.984973756583	543.942823613565	551.499067993512	530.503203277294	582.842321286155	365.456898670814	304.774607020282	363.454224419922
Sobic.010G254200	1456.34634599432	1753.63590938689	2349.88842383892	1458.97871803331	1669.6339424689	1121.85216240334	961.223954696509	1053.71051769046
Sobic.001G028100	15317.2547416481	15432.2064742455	12916.7019104064	12536.0510478403	17721.1436719228	11394.4107452185	11788.2677244901	15057.9190211557
Sobic.003G411900	11266.9493519945	15639.3807248748	12636.5043359279	14589.4445909692	12732.3676152788	20602.4988642273	16077.5635195936	14263.98547093
Sobic.001G389000	10.4234058380222	18.0680118934346	14.6420196525868	19.2430180012583	9.66036996606887	14.7818855761846	23.8169986972299	28.059157755131
Sobic.006G264000	4528.70222827775	5164.67603046141	3916.75492114998	3660.50815902887	4054.1352624269	3099.58926489479	2861.51169566753	3121.44266079794
Sobic.001G487200	228.655276823407	336.477107330934	350.77170541075	185.085541902358	156.175981118113	160.188804759623	132.562729475404	123.503477594599
Sobic.001G039800	901.14954849849	595.146853398993	859.928337619478	869.393587658596	830.791817081923	1093.4689561184	1479.790536685	1504.17599807548
Sobic.008G029200	317.63471135215	340.866277703498	887.361797496349	476.174455823183	555.47127304896	506.726116460876	738.897501367043	814.048350072831
Sobic.005G075900	74.2951752680126	67.5173594946677	44.8225721660451	88.5361470470584	37.031418203264	208.024462981621	235.11198666005	104.711882660439
Sobic.009G012600	34.9474502412811	41.1590211079992	97.3100670006208	102.847495765715	144.905549491033	90.5748800169181	119.42355642057	128.407339604362
Sobic.001G070600	2863.83399128592	2903.75122016244	2443.98480932363	1968.5587402236	1912.75325328164	1817.08435968149	1524.18002591171	1297.70913968339
Sobic.007G077001	205.205648746134	135.156229569894	124.626003542808	197.109138801408	104.654007965746	314.311121397677	381.81819803594	235.150039233371
Sobic.003G263300	133.215867819232	167.604726716902	109.54999314855	287.437195661436	99.8238229827117	552.626516530441	329.175701505395	178.859851366878
Sobic.003G343600	648.09718674176	604.157050212014	758.095805367076	761.188577687142	869.433296946198	890.815105297975	952.459735712149	1206.22813500518
Sobic.007G049900	121.078338218108	110.163739509633	99.365616193532	118.502218756335	106.264069626758	152.99252621222	164.615041228675	195.081423244024
Sobic.010G275200	4206.84469896568	2612.06138423634	6916.45849626093	5846.35783524264	5976.54888567461	4574.93801505418	6833.99548285102	8689.08656687779
Sobic.004G278100	108.170340549506	161.514567956563	67.8039482507107	144.988233110444	120.754624575861	109.765025812942	138.081534958156	87.601844665502
Sobic.002G324300	855.293566197561	845.972251504933	790.972611297901	712.882130198802	938.665948369692	856.491063351365	788.547772469936	749.325243572505
Sobic.006G266600	3050.75492035824	3030.18230980122	2740.3472918965	3205.34850082806	2891.67074317662	4737.86247578227	4096.10349130699	3978.67493464055
Sobic.008G188700	3658.37967216092	2677.11239842576	2639.37348407403	2337.08344455751	2221.08006136533	3052.65899664496	3148.7245706665	3069.41589644294
Sobic.003G119800	2455.83412160659	4651.40682329391	2703.52108521595	4428.79833444199	3109.02906741317	5824.02018319804	3744.88135895503	2767.7252343719
Sobic.009G258300	1.31022531568371	234.701888743812	51.2663084838102	52.0108686124588	14.4905549491033	660.844242963688	719.802598232448	69.5069551588466
