Transcript	CNT.21	CNT.28	CNT.35	CNT.42	CNT.49	CNT.56	CNT.63	CNT.70
Sobic.001G388300	39.6158278599951	29.0404448424308	49.4030471696614	38.6406954908451	45.0817265083214	30.0178494522685	46.8849921254534	41.3366316988568
Sobic.001G314900	723.882040120199	474.87636395682	609.639243899103	746.812381128824	648.854849387626	1215.4532012537	1478.46238395191	1243.60566369415
Sobic.001G425100	894.633644509566	517.986456107569	881.480871930784	599.781385230561	563.521581354017	198.980869577438	628.201051292271	842.384462922088
Sobic.001G092100	693.904095199769	511.232092753526	577.091565264145	486.679467634206	413.78584687995	425.847489704878	365.679528387431	333.781724781195
Sobic.002G297800	1386.92618900042	975.842757058251	1275.71421376498	1210.14152935853	1336.35117863953	1679.35703136424	1512.82474728223	1608.69726671976
Sobic.003G341100	119.969545720927	162.295193566629	153.871366751302	408.675545814035	88.5533913556313	1196.94542180712	749.641463904696	286.01610966543
Sobic.006G214000	24.9070123441306	26.9435611030106	45.49720262676	35.6050429666187	27.3710482371951	18.6499661757068	25.3627434296969	28.3254878452425
Sobic.003G061900	3694.85253350827	8177.54402721102	2660.01247547636	4705.63451493277	1833.86023189207	7216.00115108837	4673.94732981909	2362.55255008499
Sobic.001G384300	3750.38707346816	3489.6635751568	3400.82251073144	3296.72590051882	3411.72065968332	3464.96440153696	3038.46444774616	3052.14575610591
Sobic.005G111000	662.094606528756	652.131189964336	619.550588449912	501.999737905614	513.609669862662	535.569036363685	399.357191998364	390.455386040764
Sobic.009G016600	7555.48666662718	2421.00883077951	4159.76342822742	3032.01726546235	3678.99089541123	5249.50415002393	5258.16094184421	5329.06947046967
Sobic.009G209500	74.5904904812165	20.1405935167431	61.9544719107131	62.7610474829618	27.3710482371951	90.1181226701628	153.529832496994	124.883219933158
Sobic.004G337500	503.039892647364	1516.39674091916	700.848583163379	1248.63660767043	539.370656438845	2908.61668181729	1995.26816739135	1057.33090806272
Sobic.004G219500	13.6675362839577	40.8421076337164	71.6100945995253	23.4924340849001	19.3207399321377	7.97726375393496	3.0475509188554	0.506526198843707
Sobic.004G178000	2276.98116716574	692.790045762385	2160.13553833856	1633.28165550203	1764.62758046858	1537.11405658268	2039.20714044172	2255.34256811279
Sobic.008G150400	299.817151638891	292.830396696067	168.77017140975	280.466439309715	175.496721050251	505.342111798898	686.378009904281	360.012205714544
Sobic.002G403400	3263.09759863704	1928.27857739248	3201.92669841522	2778.57691353343	2485.93520460172	3399.20236171732	4212.27174376924	4474.59991397549
Sobic.003G368000	1124.39708721757	1826.25935167941	1603.2925992317	1345.71958598628	1339.57130196155	1967.96636171138	1623.86305562296	1630.96202677478
Sobic.002G058200	0.740357796469623	0	0	0	3.22012332202296	5.70932866955026	6.19281437342985	6.53561946266097
Sobic.004G205600	10219.5099172321	11647.4479549902	8964.99205244583	10262.0832970277	7091.51658592506	15799.6096791845	8957.86028340486	7305.01980978359
Sobic.002G370800	128.887921477136	212.878533426379	213.000763911554	187.785246118889	149.735734474067	151.091751538221	113.179948607386	136.689105857405
Sobic.001G217300	815.006198628857	854.76931181956	900.764073625526	591.978761691878	666.565527658752	557.510449307296	516.844982617114	563.383608116584
Sobic.001G435100	186.900600659064	207.002004146847	159.939476967114	179.083086310165	189.987275999354	129.633663949988	145.102003211503	132.914317699913
Sobic.004G001900	895.8392965769	1381.01982037459	657.820205708868	773.671592699704	729.3579324382	991.840817863237	702.028078465436	698.224717128269
Sobic.003G273200	6.15174933645999	8.59508890946087	7.40509869867936	9.19397813541807	12.8804932880918	19.3318596722731	30.2150665981428	11.9148005464184
Sobic.001G506066	4.46314047199803	10.9602818909403	7.10123358160021	12.2721137793343	24.1509249151722	26.1136183179465	25.7346013556616	21.7763491645738
Sobic.003G281300	34.4077451994341	67.7613666206151	33.3057392170111	22.4770457275185	22.5408632541607	21.3847473177944	19.8962181678834	21.9332543637977
Sobic.001G308000	472.453377881103	909.119160196535	476.575436784792	357.930507669136	362.263873727583	362.818483065255	255.291667056892	177.509350559527
Sobic.001G127200	1210.33357979388	1375.87629843773	1500.94895614622	1301.41554103485	1729.20622392633	1723.80453951532	1869.45653860138	2210.55332352629
Sobic.002G418100	23.6961492721148	64.5669437968463	38.8673760424794	37.2390692773142	19.3207399321377	41.2836650033327	36.2064230924652	22.3660575760532
Sobic.001G104500	17.4450376919869	25.1757418959289	29.0713161209417	25.3187575943267	22.5408632541607	6.84396429650036	5.19841267923732	3.52788678819256
Sobic.009G167500	35.1507591207104	10.9602818909403	37.0846167835778	43.2050976897748	28.9811098982066	31.7968918714696	40.4498335846207	48.6068689744388
Sobic.007G088800	13.663858329011	30.2230413331705	18.5488076550851	33.9277118068897	22.5408632541607	42.4430195767944	75.0559945643861	69.6853153818999
Sobic.001G079100	1231.59782584665	1060.63633774306	1171.15332517307	1223.7579020426	1136.7035326741	1035.41228460948	908.397704196704	948.93406095468
Sobic.002G060900	805.012472422441	455.735115095149	530.059154909772	516.063350633246	574.792012981098	647.296394729696	630.022758785586	694.925717711917
Sobic.002G259600	64.4333746021645	42.6463800149657	67.3087712768992	42.1532192492315	38.6414798642755	30.6356815280724	33.5223884247141	28.4019647973107
Sobic.009G140500	169.706056089487	92.4369432065935	205.244096008078	201.368245703624	130.41499454193	285.858609803086	286.880816345204	270.849565231326
Sobic.005G013800	324.634737048408	62.482211115482	46.0830498036203	66.0747851746426	80.5030830505739	45.8804046534135	36.3389174009132	22.1667452119624
Sobic.007G180300	188.345253579782	622.064140456233	112.635548407794	147.425062246523	98.2137613217002	372.370039726569	420.587923621889	400.368950348278
Sobic.003G411400	188.220722616454	352.192077300945	151.710897774087	132.630246395612	149.735734474067	372.631724548087	199.239444047243	191.747106055389
Sobic.003G092200	9.85812271090149	19.8479821585722	16.7112032366223	15.192798848994	14.4905549491033	18.7236034148219	36.4540566769452	45.8529603235831
Sobic.007G207000	6265.35183584256	10555.7898972192	8846.12389035629	7875.05218658907	7404.67357899179	10072.9893244324	7706.10764404307	6615.96259908155
Sobic.009G152901	11.2887039634334	7.40034136066524	20.3006558656506	19.2053802908557	20.9308015931492	34.6528923757603	58.2391285382008	54.2288914355358
Sobic.009G234900	7.84035820092195	7.99771513506305	21.7029859253467	48.1836846366819	12.8804932880918	91.9998334600377	53.4451183983632	23.3383349259719
Sobic.002G404300	50.8662223920148	46.8036943196386	39.5347012966172	33.3799147297655	20.9308015931492	14.2815613227129	10.7452237364569	12.448582575023
Sobic.007G000400	652.026113001151	869.301685298832	871.783997124732	781.152982186247	858.162865319118	637.933887769061	698.80707524194	932.01436154075
Sobic.003G018400	2.42896666093158	0	0.449216344956003	1.98706100105777	3.22012332202296	14.7832217457001	21.8252147589586	12.3517724475069
Sobic.001G391500	38.2406931974838	24.578368121531	30.8642109652113	56.3250475689877	16.1006166101148	176.824179855395	206.410120180939	73.0867083379535
Sobic.010G183600	1136.66903923811	669.480317502815	917.566130551765	999.808862309883	901.634530166428	459.732002542396	514.063395479007	538.793850201289
Sobic.006G074600	192.513372811196	166.379601522966	193.663861638244	165.166433672217	186.767152677332	106.550934531849	110.757993714542	130.565847734679
Sobic.001G290400	35.4507741190009	48.2667511104934	35.1970812007051	46.7856712384227	75.6728980675395	91.0475903531031	104.109983361958	96.5962634389206
Sobic.001G148000	34.9894376276417	35.8069592545306	22.7003374844815	30.8916484179914	14.4905549491033	23.2685298015241	16.7191534904662	14.0733086767362
Sobic.007G167300	0.465920883452727	10.0702967583715	6.04872926783873	3.3502277748425	0	0	2.24023262124064	0.625301618906173
Sobic.007G175900	607.868547891424	788.542922373305	572.743986928197	1246.21395870682	624.703924472454	2025.29602068815	1968.7784430953	1159.79849571317
Sobic.006G184800	792.81086830347	1486.78125248877	768.72964556148	1638.97225769764	322.012332202296	3108.38187776543	2073.08868785795	845.31718374924
Sobic.001G356000	13.4104151091744	28.4309200099772	35.6657893915334	6.77696356450562	14.4905549491033	3.42862582736195	15.8800339700087	6.6297843215698
Sobic.006G056400	18.97130323324	70.1508617182064	15.1649371384447	28.3159506788069	22.5408632541607	35.306874986364	47.4711886443538	28.1507860423053
Sobic.003G359800	822.37020356574	548.464669659914	738.555950238771	612.081360934949	408.955661896916	499.458954058145	500.397058687387	471.309826028662
Sobic.003G129200	15.5859385502693	54.2040356803038	0	1.28583702962048	3.22012332202296	4.52896668944766	4.25249555760813	4.52731127099952
Sobic.010G201388	60.738710743723	77.3436491270919	46.8955621509019	64.7756445111759	25.7609865761837	206.647388630264	230.396847242331	105.170819854073
Sobic.001G194600	68.5564409567981	145.056411515483	127.517888296327	74.1562527066943	51.5219731523673	65.0695179564228	85.1847073402845	59.5357642560581
Sobic.003G331100	677.843910232374	524.936222355337	610.554657539194	504.177126748819	447.597141761191	494.896381001591	344.795013040922	372.166550188458
Sobic.001G520400	1.20627867992235	0.88998513256877	8.80315062775575	6.66158524526697	3.22012332202296	13.0732884566477	15.6437226102753	16.1825956847467
Sobic.008G051400	139.291061479498	140.75229854931	131.617271772653	128.163462274114	107.874131287769	252.597941614666	326.35918650423	296.335425641343
Sobic.010G178500	639.725613464231	1802.85569232998	194.75594415948	423.564112026783	169.056474406205	1042.65832502168	859.208179010006	609.967852259581
Sobic.009G075500	2048.98288161984	5008.81828677454	3180.02996186959	2706.33957967477	2682.36272724512	3281.16845136026	2908.67562575465	2926.73729064373
Sobic.001G226700	1125.59856456295	1250.49775426804	947.884320961807	903.268218831103	854.137711166589	903.786582285898	799.155255322334	812.574997245633
Sobic.007G056700	959.421661968817	940.999675249456	852.06549293302	896.771975555632	978.917489894979	815.407815551332	768.369210652741	747.591426056447
Sobic.002G354900	3485.46929960612	9337.54441097963	3437.45589809302	6189.51912150321	1996.47645965423	13262.1876471311	8314.82723528078	5116.6272441822
Sobic.001G170100	2118.27049774538	3585.19970465237	2917.123174684	2739.90501110426	3418.16090632737	4278.64653679333	3860.85751146018	3871.0853419813
Sobic.005G224700	595.837670698488	533.591080590248	428.737380122349	161.734030743923	178.716844372274	322.785031404337	264.539862406706	321.443471551696
Sobic.003G250340	3444.7470356746	4328.15009465231	2803.45331469548	5002.28678535679	1259.06821891098	10260.4978306451	7013.46093090179	3707.61083873058
Sobic.003G270400	1.39776265035818	4.74253702101482	9.0478924546539	6.50651489226665	3.22012332202296	0.577153432037723	0.986060019332227	1.76394339409628
Sobic.009G171400	437.830498893246	435.315047243122	554.457360569389	328.108149972252	349.383380439491	479.033447787014	352.63202807313	418.779350465781
Sobic.001G119700	106.238363686541	104.238605997879	141.031959035388	124.231823391688	144.905549491033	154.412438653779	208.603153862143	224.445427847269
Sobic.001G366700	28.1684585282996	50.3879369660254	85.5257972800929	31.5936941187724	88.5533913556313	15.8428839640196	47.7362489691468	24.031558725535
Sobic.010G008600	831.111798749768	3986.3784033836	1927.00282094042	2920.44751601538	689.106390912913	7683.40575144503	4875.85383295854	1548.5592940936
Sobic.010G052600	303.180563985175	208.927787108655	235.916995116558	203.157753231991	230.238817524641	321.450167666708	364.50063899544	424.964553171058
Sobic.008G175600	87.9087838636229	42.0733083566796	84.1285572383139	89.4462587684478	83.7232063725969	196.676169897428	297.480065084586	201.991910672875
Sobic.006G083900	6.51372358415136	14.5080713631596	7.21028803619111	1.36316677378473	3.22012332202296	2.82356150936165	0.864887935630777	1.25060323781235
Sobic.001G454500	2254.39054045397	2326.17976782321	3216.35019812947	2513.76824320059	2484.32514294071	1886.82277677061	1563.30469430065	1664.83741465999
Sobic.008G174650	27.8657874052024	57.4106095621285	58.7939644559047	31.5936941187724	35.4213565422525	15.262538592531	17.8521540086732	22.3524296611727
Sobic.009G056300	748.622331015727	627.869735317088	799.845566442238	830.186861080718	900.024468505417	761.334573396875	894.695794170951	943.958158730901
Sobic.003G062400	372.287373150394	387.109051422907	377.817890982918	384.749331283769	402.51541525287	481.903248542123	549.906885645596	526.32288701501
Sobic.002G329300	1375.20470124761	1137.55371387337	1045.30625651459	1090.19189228825	983.747674878013	1123.25984056812	1289.85178345193	1501.89759267672
Sobic.001G098000	700.062856825881	957.104465042082	614.907713146157	1212.85470233492	473.358128337375	1832.61290291832	1670.10746329004	1030.32376884377
Sobic.010G173400	1557.03152889942	789.79941117721	1507.57893365463	925.895445375644	1135.09347101309	915.96138450741	1062.75907190492	1684.49518533275
Sobic.003G439700	50.5999324330446	45.6332488869547	58.9868556367656	50.8358903906871	33.811294881241	36.3093792632428	26.6282382563518	28.2858346458555
Sobic.003G000600	343.267001533437	514.620932506189	278.522895617496	665.95796331939	330.062640507353	1555.73629492942	1061.99941956504	559.173261117349
Sobic.002G269500	120.904222192265	246.588608941489	84.5311445274494	85.7038001009277	30.5911715592181	283.896520384288	234.067150065588	55.7858040534648
Sobic.002G245800	6430.99223397087	7362.0391436453	4878.02154660983	7137.41348342824	4023.54409086769	11492.9801602788	11088.3481674454	7292.0673607551
Sobic.001G040200	11208.2126263626	9632.66248396477	7141.18475837811	9670.19019340864	4706.21023513655	11376.9431669142	12145.3458117792	8954.84656104816
Sobic.002G177000	6885.43883629269	6679.89214681948	8281.71862287029	7920.93922800882	9816.54594718699	9386.4542549465	9209.80991600873	10671.1638769921
Sobic.005G208900	87.9315272444634	129.206793942028	52.3947410151664	113.426509563443	49.9119114913558	309.973090553582	376.551636884532	235.960916604615
Sobic.008G088842	765.474694621027	1100.32113696698	891.545064361527	758.081610518625	598.94293789627	769.114098994366	562.003237154055	471.207583451412
Sobic.002G271100	497.361845940274	541.033457671693	359.652935209444	387.108578712888	322.012332202296	600.312315394611	720.163877466569	634.159294736512
Sobic.010G227300	10.5483461669638	3.55994053027508	6.07583391535358	5.33687791122846	1.61006166101148	7.37034366599925	11.8524558394906	3.88421304837996
Sobic.004G280500	10.6358835016383	34.6486648799027	30.7091958817649	30.3446730702108	22.5408632541607	61.1812465193554	52.9377139061673	29.4506104024249
Sobic.007G077300	1742.2515187052	1504.88571755638	1384.6385786908	1892.36871810425	954.766564979807	3575.28236175961	3386.96400126324	2125.53569520074
Sobic.002G174300	1984.26367291325	2935.00053291893	1408.26243944544	2876.5815757372	1070.69100457263	5223.58093921585	3674.82649781236	2301.3287551347
Sobic.001G322000	1096.8112552417	1472.93426808478	1954.73239290919	1460.02787157796	1432.95487830022	1202.6218250414	1145.41174539468	1199.39073582151
Sobic.002G287400	583.191493989757	290.038930717802	393.661507453097	319.91100028641	349.383380439491	338.060924984199	362.082185931866	365.425123108959
Sobic.004G280800	245.847535966443	605.412553051089	247.317743437056	528.674565736648	218.968385897561	1238.44802800218	914.915931405345	473.222786803656
Sobic.002G269100	200.446338830146	725.049215544696	261.626677146255	659.641535338147	69.2326514234936	1474.75284744319	1324.09066997944	453.849568562281
Sobic.004G301100	237.231229849078	318.445548611668	263.669621206907	394.871847147379	167.446412745194	760.328641133149	718.9605717479	441.84621406287
Sobic.007G221800	162.758208393916	127.305313096332	172.412922436644	174.209039236681	141.68542616901	116.583238669916	118.847188357715	133.140885893765
Sobic.006G222300	591.877675524583	725.798970527208	696.449081097613	667.495379054756	780.879905590567	804.70709763555	731.277348918652	793.739145635762
Sobic.009G072100	1283.41488968609	4107.88403740805	3849.48789881875	3265.67720265379	4860.77615459365	3281.61337763743	3946.19752362036	4746.42787499353
Sobic.002G206400	5.67400354401378	5.63252215358359	14.6745100250515	12.6595842294992	9.66036996606887	10.8218326699375	5.02801263238017	5.63717379620308
Sobic.003G012800	10.531936865877	26.9314100449547	17.8369369614872	23.3321074579407	11.2704316270804	79.2314930551238	125.224170298216	68.9114459414359
Sobic.003G308700	3630.25520045364	4472.30223830746	3580.85189005886	4299.38331645464	3546.16080837778	6319.11559425253	5010.03518543527	4379.29982019055
Sobic.001G075101	1.48071559293925	3.25517811404824	2.37304870111465	2.49393345040489	3.22012332202296	9.65609421757389	20.7929073263569	8.65172042811171
Sobic.003G059200	512.321857916782	524.228503093606	546.845677117875	464.99750327008	478.188313320409	707.076279799022	610.702021874171	578.258007183891
Sobic.001G462600	402.766370670064	536.530331194843	525.124740164334	539.406770305103	616.653616167396	575.243715557867	599.427420878721	647.67724474908
Sobic.008G144500	25.0400996271189	123.220905139994	64.5562368361761	99.7997722016577	40.251541525287	94.8948794699034	105.451289665431	51.6241695718274
Sobic.005G184200	713.012215877305	715.308969283493	805.561779183787	681.691445452621	697.15669921797	565.02301974214	555.418164551978	598.158486371401
Sobic.008G055700	16.2013560177973	51.2536199824824	94.8170163722497	20.5681361999687	8.05030830505739	20.919237429607	16.2753514439558	16.9690798885823
Sobic.008G180400	0.84430443223098	4.73038596295893	12.3189021158821	14.0235727326276	11.2704316270804	25.5643757718714	18.6049549260552	21.7543838720275
Sobic.004G006600	2094.66870628348	2890.99471334894	2409.8864280409	2150.77100650498	2140.57697831476	2040.68075666474	1823.93421159636	1710.84573193682
Sobic.007G023100	33.2260227746454	36.4407862030961	56.7819846804229	37.3159881568066	22.5408632541607	13.0110828058207	35.6293116390174	16.4625536897386
Sobic.001G473900	198.802730636105	369.515916758482	215.770685907388	283.729909516288	189.987275999354	522.173578325465	504.062607347985	418.801356359898
Sobic.007G099500	19.6706954734891	19.5553708004012	24.3756216129207	11.9203116829876	14.4905549491033	7.89353109604725	7.30004647646353	9.53653817968914
Sobic.003G240700	1085.55166423842	1718.19446783886	1521.24570792375	1405.63730501463	1819.36967694297	1932.99137371193	1983.89086095933	2041.67271495082
Sobic.002G055900	7558.19984143756	6896.9171489374	5563.31827712355	7811.02544726305	4952.54966927131	8897.73500198022	7241.65398413398	5938.09859182076
Sobic.002G330300	5147.46082700332	8744.85092560304	3973.7548841575	6473.22935364194	2615.54516831315	9874.95115209311	6056.02671886737	3443.41606550995
Sobic.001G023900	124.878583006977	162.648560215079	178.566571488786	211.750938622677	196.4275226434	471.008878755192	585.853961090211	456.057502100811
Sobic.004G070900	38.4859894632737	158.466943794294	33.0789099118567	30.8868030087042	16.1006166101148	68.0174907674384	73.9518147191354	28.1507860423053
Sobic.010G207600	874.575053082871	1635.38841137097	772.337432244786	1042.08216070405	544.20084142188	1830.00081910219	998.521390885444	745.660186288713
Sobic.009G221000	103.638000311208	123.806127856336	111.588462381416	127.221295014178	132.025056202941	151.0848480589	161.16308777042	159.626062089716
Sobic.003G213900	107.362417281403	184.337267929068	104.766347918372	149.968378549264	125.584809558895	250.22905905038	314.315988048063	224.868084772587
Sobic.003G326500	519.497513050418	757.62529880129	423.239483324348	482.304281148968	458.867573388271	369.261359948675	409.956369029849	379.482560174052
Sobic.001G443000	9.11318052233848	9.48507404202962	6.12576507976346	11.8818522432413	14.4905549491033	16.5933669903147	53.2800794764802	31.1789605890944
Sobic.002G394200	48.3716185267357	72.8329681739686	69.0775885496114	45.0686480449321	38.6414798642755	32.2166754065045	21.0065025287003	24.0520005978557
Sobic.003G393500	1080.6168728462	1455.37561466486	684.929005913172	1106.32368179653	452.427326744225	2220.8349100372	1639.81266359712	938.56924603989
Sobic.001G035100	248.639089339593	393.667025918398	151.280668982771	492.584707919495	170.666536067217	755.792514414463	885.894651599552	398.959122733252
Sobic.002G104100	2683.496331134	1710.4630900162	2755.43517027442	2360.318034744	2600.24958253354	1657.66264579623	1542.14555257116	1728.05191782413
Sobic.001G422900	926.82922918946	687.741760360313	932.668537140337	1028.28665726748	792.150337217647	1289.59939250135	1558.78065603909	1175.02731782041
Sobic.009G056500	5294.81055833092	4570.27696011526	5379.86405012525	4992.20275338199	5754.36037645502	4880.84585313156	4156.49489075002	4470.91143147941
Sobic.003G349700	0.740357796469623	0.88998513256877	3.05828647699618	1.28583702962048	0	5.14360682580067	6.13829699319707	3.88421304837996
Sobic.008G137500	1.94663647639197	25.1878929539848	9.91969222684957	3.50406553382737	1.61006166101148	2.24640807732393	7.95744372531735	2.7591991880703
Sobic.001G395800	40.6077006090146	6.81511864432332	15.9310171270723	35.484408373421	20.9308015931492	25.5643757718714	40.2249161575307	48.1344125627963
Sobic.001G420900	39.7397463587967	89.766987808887	116.363539462321	60.7306816328706	45.0817265083214	124.496218371345	129.811433141869	55.6449546439833
Sobic.004G060832	2143.50018015368	1386.35775924035	1193.88030878586	1525.6142307301	1268.72858887705	2060.72898631104	2131.78303338302	1560.43137004851
Sobic.006G183200	133.81233525386	692.889226156492	150.808494548621	400.383779910323	115.924439592826	701.859123865737	590.437407322938	231.065902241235
Sobic.001G441600	1698.10968785445	2110.94622054375	1788.71257469859	2375.84088040415	1257.45815724996	4917.62641659649	3071.92241858153	2238.19439906065
Sobic.001G026500	6425.40814346645	5842.62795436346	6356.30813938863	5357.53853590501	5285.83243310068	4740.4702598991	4144.68666298532	4509.55042896569
Sobic.004G351300	990.195680729067	1061.95358183725	1079.03546650821	841.071969841158	817.911323793831	719.615387792997	729.062069614095	833.856405215403
Sobic.003G409800	233.353522946867	196.687700262528	286.56163138002	223.151810985041	132.025056202941	179.763103156303	152.023487271637	106.250162315319
Sobic.009G063700	4.20511286006802	0	4.99131095892593	6.46723372317679	19.3207399321377	13.0732884566477	17.9415248695319	19.0961635003063
Sobic.010G028300	1149.50843027127	1168.32552474871	1111.6191402654	1069.06667905726	1007.89859979319	912.138902089702	756.350757377084	798.637054041167
Sobic.003G150400	19.2120151069365	99.4596158026963	40.2576510351801	82.1171485489772	24.1509249151722	406.323061428111	481.336690780588	70.3724528864848
Sobic.007G199300	17.9063741833462	21.3231900074829	8.77938065126373	16.5158627243452	22.5408632541607	22.0012432240829	28.9608939962344	34.3012999947923
Sobic.003G264901	623.558598118068	403.46999939954	440.324776238429	485.446322437641	425.05627850703	386.941628604601	354.769937411786	325.906226187183
Sobic.002G053200	477.599501292264	810.86644300069	423.602939068223	406.1988326473	360.653812066571	432.074013354656	292.375490597279	250.246839469705
Sobic.005G211600	0	0	2.05079933249327	2.57126319456914	1.61006166101148	10.1710419987846	9.54027909770416	6.8809630765752
Sobic.001G353400	1328.99237671988	1797.90889249404	644.135686587425	685.545584657334	914.51502345452	804.051981553227	931.371946032291	1299.68783698368
Sobic.006G168100	1.20627867992235	1.18259649073974	0.449216344956003	1.98665013638595	3.22012332202296	4.5074396823869	5.06286611300613	5.78055977741916
Sobic.007G182101	71.3491315530809	86.2678025688915	92.3200070963571	86.5535205906163	45.0817265083214	245.000592613271	330.90949513624	114.708371185271
Sobic.002G289800	970.157222299785	545.393729346363	1084.40619586976	989.113267756393	926.590485912106	513.162336163631	598.221075141714	753.117044486838
Sobic.003G347900	191.549324906644	189.019049659803	213.826438920161	204.554944900907	151.345796135079	226.881243655179	361.002366416018	356.274309405034
Sobic.009G159900	432.553026906485	790.580036787277	564.314948203132	561.168162863443	323.622393863307	784.933458594401	737.86695357218	426.641254360559
Sobic.005G160400	8874.82928858474	6263.9462606466	9038.07019388417	7245.90187601222	8029.37750346424	5685.47984662997	5310.45918909759	6049.74541310909
Sobic.007G224300	182.974215131486	158.89321679108	125.837054308205	147.396378592125	74.062836406528	321.539245002657	369.158423898834	229.621855540565
Sobic.003G216700	643.209703407057	541.711292270699	565.109765400237	690.705197429139	644.024664404591	713.263582438062	718.016932072219	676.984686564034
Sobic.007G034600	102.795445566637	129.779865600314	105.437479573331	127.212425924947	64.4024664404591	310.709773329059	234.09867144436	144.584970842512
Sobic.004G302400	405.890145179151	471.634322865658	470.602733421849	275.851640532212	331.672702168365	206.243281239458	162.144601763268	199.415750665408
Sobic.002G251700	2043.75631019383	1870.90540696935	1976.09181278614	2238.35120484309	2181.63355067055	2426.73481102207	2050.47365165631	1865.23122704538
Sobic.003G018700	26.6293462479129	90.9009800674031	41.5079930873872	31.1677642288613	19.3207399321377	15.832788545247	21.3260802337261	34.5701666566384
Sobic.005G229700	199.716234834637	210.878858151405	259.762197339877	291.624218061774	305.911715592181	355.134607499806	331.956425474202	314.962866631349
Sobic.007G000500	9.72045103581974	5.03514837918578	22.6878106876876	14.7616126851238	3.22012332202296	15.7820144827082	9.22599080975551	7.92279472424917
Sobic.010G084000	655.310972727184	499.930595272191	599.153175666865	654.029727145845	634.364294438523	719.317727941842	723.430641858676	653.40890949481
Sobic.007G149600	18.1479924941893	18.6653856678324	41.3393436128168	31.97952111025	16.1006166101148	27.2665890125064	20.9572745655446	34.6193877789456
Sobic.001G395500	4298.85182142321	4091.71815908278	4120.02367850932	3401.26400092062	3716.827344445	3917.57301355565	3169.09227109529	3006.31832990196
Sobic.003G346500	590.722846987828	419.014854556768	493.591041993159	591.887369487953	708.427130845051	549.95473710575	515.459659072148	618.298833913017
Sobic.009G238000	3754.30324672538	3905.14574919389	4232.1560927882	3323.0312681119	3384.34961144613	2598.35319143744	2196.29648671283	2331.03802675478
Sobic.004G280900	348.452099046898	961.919908411432	246.205447406148	770.909260092883	151.345796135079	1952.97092750622	1891.66078790398	730.435593579685
Sobic.008G186100	7.56592128790505	8.87554920957594	32.9093169776893	14.9215284474114	20.9308015931492	22.6767528417474	23.4542258367179	29.2826138600552
