Transcript	CNT.21	CNT.28	CNT.35	CNT.42	CNT.49	CNT.56	CNT.63	CNT.70
Sobic.005G042700	24.8532000487765	4.74253702101482	15.0054797896455	8.45388385956276	9.66036996606887	6.26681086446263	5.82095644746519	9.79036220330182
Sobic.004G067700	946.152187124056	867.362765314138	859.908203965058	875.938151125937	888.754036878336	1004.35594914286	934.842198145848	915.000630790536
Sobic.001G227400	2528.84821520567	2629.7274252491	2149.26065452741	2241.51378883159	2510.0861295169	1869.20269274167	1946.77153589271	2032.34177271613
Sobic.007G126400	10692.9818439011	7702.45583220074	11574.742371254	8676.59113844768	7026.30908865409	8920.03654873615	7141.95749657455	7232.89552559463
Sobic.007G178100	152.103374859378	190.433502218435	230.162434547795	233.246946785843	188.377214338343	282.9237151342	198.229852772031	142.419540057881
Sobic.001G109100	75.5178632490219	269.496366320385	148.558442288286	242.593141284904	115.924439592826	345.546043591268	319.131892259285	191.940440821375
Sobic.003G183800	0.465920883452727	10.9724329489962	6.55706890297574	1.40162621353095	0	0.565721843749593	0.986060019332227	1.88271881415875
Sobic.007G166400	447.433001581258	409.986924139078	439.227090620676	451.597003035382	434.716648473099	508.129478811266	554.265288504231	587.001206600733
Sobic.008G169400	121.607240181101	166.757270287529	191.279361172232	172.253127078051	230.238817524641	209.580616450028	279.577261051953	312.624257464006
Sobic.010G147700	32.0407377879033	34.039140047449	63.3341395882473	79.7712157853771	75.6728980675395	137.737498452013	104.949174590312	68.4159023888654
Sobic.003G254900	143.224393551356	49.2053404752857	42.7885777609655	86.9328587141192	80.5030830505739	175.133101234372	202.479511195547	159.260602694099
Sobic.006G240700	625.166973351389	574.202318120902	659.508102433369	515.602396091167	376.754428676686	456.470268595984	511.779093112756	567.500474821791
Sobic.001G427600	9.49614846321016	26.0778780865536	18.2140314896698	7.55510641543533	4.83018498303444	6.75703969916173	5.25598231725332	0
Sobic.003G220700	1135.32145478112	1161.8759238109	1077.00485254718	944.391839392987	917.735146776543	1267.90690332928	979.238208160472	943.400309625506
Sobic.006G228000	2.89488754438431	0.88998513256877	5.11827793526056	8.57008390814504	8.05030830505739	3.42862582736195	13.9366628964038	14.209880700512
Sobic.002G430000	2269.16285028679	2660.1463624584	2769.11601747178	2767.72369847213	3334.43769995477	3615.34174970429	3417.38687089473	3205.84713619165
Sobic.001G093200	205.591451391439	479.348619806117	83.9239185855231	104.068917883691	37.031418203264	237.817695884498	110.461875557498	124.835848321694
Sobic.009G230500	253.420939537508	131.82814510751	190.075352468813	217.293502333258	217.35832423655	371.19324769935	351.282659938868	226.76696807336
Sobic.003G067500	2199.96859984622	1189.87958485925	1603.41895323002	1678.23036082918	1558.53968785911	2033.73379682595	2564.29993802616	2285.30526080448
Sobic.003G444900	11.2887039634334	24.297907821416	25.3510901147575	25.7491220288532	16.1006166101148	28.2794856768336	43.9912296116315	38.6266536330937
Sobic.001G259600	254.983333496356	538.553322621098	92.2923981566103	337.285814520119	43.4716648473099	716.120966617502	782.712616376976	252.785420568298
Sobic.003G129600	1005.05790156994	752.919214954443	1254.5586035138	1004.39278333358	916.125085115531	545.281033397941	570.47582707163	726.70804498206
Sobic.001G243800	22.1406276906412	9.47292298397373	19.9376674583904	21.428043339678	17.7106782711263	49.1051109536996	37.6219106757781	43.7353359379067
Sobic.004G115600	24.8194750094561	13.3254748724198	38.9618526463494	21.7365405869914	24.1509249151722	8.49540347459662	10.2120508290877	13.2104562177051
Sobic.010G209200	47.7095660941205	93.3026262230504	30.3151322914355	141.523470809052	12.8804932880918	359.668068862717	212.3310193359	38.2609768437314
Sobic.009G230700	997.557578819037	1016.59980728558	1188.92641408259	1454.01310401481	1001.45835314914	2017.21197221438	1738.87218056717	1222.75960391928
Sobic.004G267600	196.989360022328	284.57750934183	306.484544964923	264.080321198922	320.402270541284	368.070912801062	363.312370718891	336.626968844253
Sobic.010G229000	1917.38795564398	1497.69490207715	3058.67456712987	1633.32241348286	2035.11793951851	2525.96420514941	2255.90805887881	2592.40492067063
Sobic.004G188000	247.243548929142	344.426218233774	226.088078046639	316.975778988889	132.025056202941	322.604947004621	187.343721344369	146.944423454019
Sobic.010G191100	42.1723909746751	60.7508450825679	29.4352479877988	34.4337625268932	27.3710482371951	44.7497775350099	38.5565055726607	11.1885201111632
Sobic.006G206000	644.904953862905	550.317546273386	450.947389503304	649.539285744459	275.320544032963	1627.18531337462	1704.85449167436	940.627998513189
Sobic.008G166050	30.9292369595555	41.4759345822818	29.1532659280177	26.4892163047085	25.7609865761837	26.1712958598071	51.2003467381546	43.7666517596279
Sobic.001G333700	3.84313861237666	24.8952815958138	4.8052206924103	3.38868721458872	6.44024664404591	10.7628189585614	6.73507234625166	9.21163643809559
Sobic.003G438900	1613.83013667523	1859.45809679135	1707.77008650176	1650.88797821553	1809.7093069769	1955.08235870966	1841.00668468035	1917.56946838591
Sobic.002G016300	1071.62732527158	518.5473767078	874.822509259423	813.525355827479	700.376822539993	792.446508003665	863.511135779506	712.538323224685
Sobic.008G174100	2.9614311858785	11.8381159654532	13.8705539390095	20.6070065043867	35.4213565422525	17.0708280672101	38.8154613818873	51.2279727185077
Sobic.010G125500	978.308811849707	933.252042769367	899.398995686746	947.059573037748	1015.14387726774	1049.00457677561	967.683378221757	937.61543186081
Sobic.006G162800	681.628792069583	611.666751095182	597.249536145977	575.31587597442	486.238621625467	737.752255249603	851.265958164847	842.098442787834
Sobic.003G410400	546.77485909191	888.978566679792	618.872151588376	709.859899370214	552.251149726937	766.994558633808	682.691844998086	576.330320639383
Sobic.002G055000	216.989095748341	239.053619977379	232.592539203947	233.723818020003	232.653910016159	281.386301578135	214.34002187831	259.682449488519
Sobic.004G256500	3457.71242023062	4094.77333772132	3602.15324005149	3609.22921263507	4178.11001032479	4847.55278992812	4319.45243515297	4620.0368790336
Sobic.004G040700	257.547683847089	166.440356813246	233.380342508323	230.877260743907	215.748262575538	166.614024721929	146.397062101707	140.502241187804
Sobic.006G022000	64.9293425699909	114.296751698194	83.5395188507632	85.8210628099764	66.0125281014706	89.5627999216866	85.701196897933	125.439477523025
Sobic.008G057000	614.649402126319	708.444260442117	501.518215278798	571.463210294846	587.67250626919	739.813989896963	652.235252824789	648.276303689734
Sobic.001G293600	61.6916039003055	58.9587237593745	63.9150727699562	69.6125497057036	46.6917881693329	107.866208163013	123.965243533649	96.2413141614734
Sobic.001G328500	1186.67656905563	847.902631048524	951.920879701012	749.403217957437	671.395712641787	1328.3137171111	1126.66735722202	948.795520669282
Sobic.006G009100	11.6132752168576	5.32775973735674	13.6078995903676	13.2053269832644	8.05030830505739	15.3457516499988	10.3332229127892	11.9216145038586
Sobic.006G280200	834.078383007438	1132.9458244558	1001.38335775592	865.189360813797	1117.38279274197	1145.25447719566	941.291652473797	926.700416767469
Sobic.001G293400	9.85353831880812	2.0725816233085	2.93131950066155	5.22026699797435	0	5.6814177835877	16.0186327940232	17.1888341249939
Sobic.003G377900	1252.03133559886	1441.73618421265	1416.41126417311	1651.48940286977	1642.26289423171	1745.42093886975	1633.91702044336	1522.84994848789
Sobic.004G158200	2312.84726490831	2942.73585460091	2253.80153509319	2165.31188331517	2338.61456261917	2319.1982429401	2087.08970198487	2068.66305060975
Sobic.002G430900	262.557042020314	297.354214672076	328.70237573272	318.305224702094	325.232455524319	313.545515366698	354.686071091696	387.555446140085
Sobic.009G110500	39.5182153039872	17.4827891770926	24.4031979902341	28.1276771600194	38.6414798642755	41.0281548446223	81.8630110311835	64.5869967577707
Sobic.006G137500	58.2313755323038	51.2657710405383	76.7015754823365	52.0010928271098	33.811294881241	171.748865590647	178.379138626825	109.134046426256
Sobic.006G188900	277.214522786005	292.026454934719	382.565095979477	307.708231794782	164.226289423171	526.409143307155	701.764120070721	463.00497263469
Sobic.004G228100	201.52028290841	43.2316027313076	215.269672153229	127.437493361448	156.981011948619	131.697794177081	131.220679781338	151.019176701333
Sobic.005G047300	617.434789019069	1122.54744912991	634.198078106931	936.828077948562	532.930409794799	1631.0449048977	1030.88388213508	725.550277607912
Sobic.010G002400	619.039717083429	572.483103146045	736.703259945454	769.100331608211	716.477439150108	729.007219310428	668.644520637997	724.613477382623
Sobic.002G296100	794.538446152751	806.246402525064	803.997128834068	706.826364072776	945.106195013738	579.171113545266	492.4152686077	591.067622470381
Sobic.010G224300	1080.80242954376	1320.20920596657	942.493961348517	983.780846453126	920.955270098566	1119.14077783295	911.502081362983	949.645063918128
Sobic.009G168900	0.740357796469623	0	1.21148993276227	3.19515742184218	3.22012332202296	5.70932866955026	13.8503442933283	6.15468264131995
Sobic.002G204800	40.3706666902649	90.3279084091172	20.4057397846871	53.3614685149664	3.22012332202296	127.071470169994	55.1264814049584	15.5589261829388
Sobic.004G256200	1058.64303039985	687.511876222082	1209.25160161476	969.62218622291	1147.16893347068	586.871785396918	610.436153438406	828.727750705416
Sobic.003G427100	979.454534788908	1074.08430916087	1133.08512279378	1160.14989610793	1228.47704735176	1327.04431171322	1238.2874927701	1391.63702724176
Sobic.002G386000	546.87378428289	1360.22831902708	196.549155385183	355.589001356007	220.578447558573	417.994043315245	600.854074934398	477.993116244169
Sobic.004G290800	1212.91711352224	708.127346967834	1262.56518995091	928.932585394209	858.162865319118	1267.00991506003	1505.66624177091	1716.7881365343
Sobic.002G001700	18.2392077838105	12.1550294397359	29.8476958296704	12.4267732676628	6.44024664404591	2.85147239532423	1.74720261157452	0.750890996408867
Sobic.007G193500	35.6523333107703	32.5760832565941	16.3031976601036	13.2838893214441	12.8804932880918	14.2225476113369	13.6140329335948	11.2894989275123
Sobic.006G244800	4955.72298550753	4809.16506186164	4870.80223527708	4553.51558281939	4249.7577542398	3571.45185162631	3913.40347704203	4226.34349429977
Sobic.009G016633	1605.95131656645	502.77066548268	1340.46487533311	973.483174582736	1098.06205280983	1241.65346378034	1313.96038314615	1364.59485204661
Sobic.003G044900	1350.98852482407	1433.65143974154	1365.02640682765	1055.48872497284	912.904961793508	2536.49868986174	2231.36851676963	1853.64457070295
Sobic.004G277300	91.9644001396156	59.2513351175455	84.5839386330837	83.3607433900304	78.8930213895624	169.025738668592	180.866261441954	135.819656834679
Sobic.002G174200	70.6936549664792	80.5745251250283	88.3159121111979	157.525539288058	101.433884643723	187.944279729488	191.142729815216	148.590604579562
Sobic.003G227600	11.4637786327824	27.5530859354643	19.5296618818717	22.2393893563949	19.3207399321377	15.8195011870235	52.4325465732653	43.9905746848724
Sobic.001G398800	1404.92210551137	2017.61420264038	1436.64140132217	1487.92096686729	1804.87912199387	2114.03927207198	1787.57515976181	1571.25118663767
Sobic.001G165000	37.4967728390609	34.3560535217317	19.0484268942495	36.6151750500411	54.7420964743903	53.42459751409	35.1741156598635	47.7125919968139
Sobic.005G143400	1682.11556074182	1457.21929811477	1673.88787638151	1834.6766816935	1907.9230682986	1405.83782737364	1337.6570388332	1489.78302367396
Sobic.002G357800	89.1197623286321	115.259643179099	54.8958642869457	74.4684477360541	20.9308015931492	114.745175831514	105.930016900464	44.059333224864
Sobic.008G078100	640.425275157814	747.153031162245	591.061840283757	563.936050771239	669.785650980775	797.0910525122	727.396254728004	697.057513496837
Sobic.002G116600	2.05058311215333	1.77997026513754	0.635306611471637	0.623483362601223	3.22012332202296	3.97467643398619	2.43334882548784	1.25060323781235
Sobic.001G508600	0	1.77997026513754	3.19444557910192	4.05063001693616	0	3.94995748747453	9.50847787486145	3.90882360953358
Sobic.009G238200	196.699178479111	112.577536723336	106.975497005335	186.735096103808	88.5533913556313	205.16795629256	173.891003392179	128.281967620604
Sobic.001G421900	4175.80493305937	5736.75420483229	4665.75837884644	4180.71272042485	4190.99050361288	5735.55067084811	4328.83087100237	4447.13011569558
Sobic.003G041600	22.9265354354247	8.58293785140496	35.9913734311775	26.6875915067422	27.3710482371951	37.0255675246735	70.2271309439225	71.7521952250434
Sobic.009G133400	181.965933081379	189.494912853643	173.922387469304	188.775889535043	159.396104440136	180.950888216146	259.382407723661	288.328218159204
Sobic.010G180600	974.807549248717	1100.80717928922	964.857791096755	1093.93341738877	661.735342675718	1271.70563875126	1063.8005798687	720.102010229538
Sobic.003G226600	9.97847864774975	18.0680118934346	8.89809896142421	12.8138328531559	4.83018498303444	39.2517847644522	48.0588789319557	28.1890245183394
Sobic.010G002900	0	2.36519298147947	1.7876732540529	0	1.61006166101148	1.11496438982474	2.6120905472053	0
Sobic.002G282000	1.94663647639197	4.14516324661701	4.77811604489545	4.05063001693616	3.22012332202296	4.6172274563018	5.23855557694035	2.00149423422121
Sobic.006G148000	86.9779007402242	231.885134684605	88.2954442432953	261.5713998159	56.3521581354018	274.573811412655	312.506454648297	130.952694058824
Sobic.004G331300	0.465920883452727	0	10.8713907521943	4.59719450004495	6.44024664404591	13.0897677543221	20.8217279993134	14.3108595168611
Sobic.007G051800	1897.67040512716	4287.09419779774	504.5214953349	2078.08008122945	144.905549491033	2876.63773595039	2140.59854340426	718.279801166769
Sobic.005G004000	15.5439511639088	41.4759345822818	16.1578464322267	10.8280044461136	19.3207399321377	15.7769667733218	24.2585635844465	7.14993843529398
Sobic.004G094600	0.465920883452727	3.85255188844604	11.5653489240484	20.3758390012376	22.5408632541607	16.4529959914062	29.500099711273	15.71847665077
Sobic.010G190400	50.8835381302483	26.0657270284977	52.5256785270553	46.6297791560788	27.3710482371951	63.0102464319997	74.2433151417972	80.9187792296647
Sobic.001G225800	0	0	0	0.700813106765473	0	2.27751090273741	4.49483972501102	2.38924501300246
Sobic.001G455250	2.15452974791469	4.74253702101482	13.8889381905517	12.6215356544248	6.44024664404591	7.89991497494905	11.4487966906832	18.988370726517
Sobic.002G044000	2289.14092343797	2050.54414552785	1858.13350816208	2067.57281235552	1984.40099719665	2105.32897949735	2474.56270771243	2511.77166495125
Sobic.001G482800	214.356567461447	1031.08456249745	104.387641503628	326.923431997678	16.1006166101148	579.986596403982	615.131861526415	122.916237659553
Sobic.010G092801	13.975698236295	10.9602818909403	11.0487606227373	12.6207139250812	19.3207399321377	18.7071241171475	14.0926884607312	30.165908191407
Sobic.010G269700	4.65462444243386	10.3629081165425	14.674038295253	4.12795976110041	0	2.28894249102554	3.31566350143159	1.51957859653112
Sobic.009G148100	72.3849199557478	162.612107040911	85.2613994725896	192.483282710311	46.6917881693329	437.865786018211	374.64325571983	108.016465488976
Sobic.009G049800	100.4849697619	91.5348070159687	63.0703776452754	52.1233708789948	25.7609865761837	54.1626164590821	60.1854801616919	59.601258561853
Sobic.004G308900	19.4691362817198	67.2490502526085	4.60121790415093	29.1726558679163	3.22012332202296	63.9298279122615	47.5780579534227	5.69056360734324
Sobic.009G116900	1931.03225275493	2491.26084482149	2310.77802284104	2028.47356571674	2345.05480926322	2291.91569385129	1989.94731366804	1677.40228940679
Sobic.001G102300	2927.05592840985	2755.76311251864	3927.76511944733	3275.00350460551	2812.77772178705	3975.54312561588	3885.01445043327	3371.41928565767
Sobic.003G182300	1194.68328117468	1363.55016822038	1269.85716597214	1202.02324584542	1233.30723233479	1288.55178263997	1200.60272303923	1393.59461488463
Sobic.006G249100	35.6923924298441	27.2240214031256	37.4238352143459	17.2179084251262	14.4905549491033	17.0612522488574	19.4607577962333	14.4542454980772
Sobic.004G327100	362.129350834195	227.800726728267	388.418346157862	416.650363990941	463.697758371306	366.353920651	402.519074082279	387.646659940554
Sobic.006G100400	0.84430443223098	6.81511864432332	7.9313508555601	1.40162621353095	1.61006166101148	1.11496438982474	1.94031881582173	3.52107283075234
Sobic.003G131100	88.3065268109149	108.383769244496	128.110876545031	116.122841895825	93.3835763386658	68.5640609744825	97.0916805600078	112.855444772608
Sobic.002G341100	582.695589208563	543.162198003498	585.760619731755	465.585077347741	579.622197964132	446.000284410935	392.708445242704	384.856743595566
Sobic.004G312300	1410.91051738156	1065.48922025141	1443.06625434785	1245.65351459918	1118.99285440298	1011.92602832223	959.096614529951	988.168378955312
Sobic.010G228700	1018.05586191204	925.211798931108	976.183980616022	868.663943027229	995.018106505094	1031.45342628575	965.489232948424	1090.55916356307
Sobic.010G180800	458.015782895282	694.095138798514	648.698993619612	458.076995626731	500.72917657457	368.892590067011	363.132813898684	277.419438659287
Sobic.006G149600	96.2689906363451	137.643919096762	205.453923688653	225.347370934724	149.735734474067	501.362947881946	416.511127190268	297.335183600692
Sobic.003G217400	740.318529476533	653.386692803412	825.216960290165	742.386373764899	793.760398878659	749.361335541462	758.061012764533	866.593617664553
Sobic.002G198300	1460.34623268795	1389.88420449094	1756.07016219709	1518.9115492802	1903.89791414607	1064.46369937853	1116.68984332067	1237.25827144141
Sobic.004G285600	7.27507507380127	15.3980564957283	45.4826247760391	14.9936019176166	16.1006166101148	10.7399557819852	12.5560287937168	13.4343791429496
Sobic.005G086700	47.7971666154282	8.8877002676318	31.6033504410571	30.775859234081	20.9308015931492	17.0607326484375	24.3971624084609	30.5536589701882
Sobic.006G191800	9.20071785701296	6.81511864432332	20.4509210886787	21.8539732295891	14.4905549491033	15.2556351132093	27.8763780505908	32.2343114547761
Sobic.008G095150	2.62045063136741	12.1550294397359	16.1545117612039	2.0639798805502	1.61006166101148	0	1.16480174104968	0
Sobic.001G261501	4083.37066462802	3741.38454094193	4756.81577277459	4553.42774404062	5429.12792093071	4915.32759921593	4878.94541007464	4636.48610607332
Sobic.004G206200	924.317740912105	870.496432847627	936.805279211247	983.725667368692	1239.74747897884	725.983449813861	869.438160412586	1226.53506602982
Sobic.002G339900	24.5240444032589	41.1833232241109	22.868986959052	42.0686638745237	27.3710482371951	86.8027802326675	89.310741397114	59.3653398388265
Sobic.002G383300	1300.80148811704	1314.85106858407	1172.39780977052	1158.67417114878	1007.89859979319	1028.70690987888	980.216012187873	994.18801299308
Sobic.009G229200	711.155108189507	565.363222085494	661.79728184578	646.158065091536	613.433492845373	456.744032777548	442.16538501766	496.226570861972
Sobic.009G195900	3663.6999611774	5476.80169591456	3529.35188927026	3547.19665254116	2774.13624192278	4650.86628337291	3855.77042655566	3054.41187488189
Sobic.003G362800	7.73641156516061	23.9931454051891	14.6424913823853	17.9187215318916	20.9308015931492	58.6275150199425	53.309571832132	22.6842540570792
Sobic.004G354700	533.023935980471	451.530182523083	733.619024597641	415.152341262321	371.924243693652	294.14765745897	323.856802400186	379.114925176973
Sobic.004G252800	15.7610132196183	6.81511864432332	27.6873703127877	11.1421688320578	4.83018498303444	4.0204027871387	14.882580018033	11.17753746489
Sobic.002G214800	401.66558777339	655.62380669289	186.489497655406	404.500172557184	127.194871219907	359.153235751291	249.218977895414	148.653236223004
Sobic.009G030100	3203.96430777546	2188.16737312545	3807.73198590437	3202.63226308868	2849.80913999032	3840.44797006141	3347.575017818	3362.57995578828
Sobic.010G181600	4666.69177421251	3534.05445822757	4783.61956347804	4757.29932379879	5262.48653901602	4282.5963893619	4931.54449796445	5571.3738840654
Sobic.006G008800	390.802819741242	942.512322237363	442.260741997049	751.261378137633	417.005970201973	1028.71593276493	664.987876014937	463.797883995971
Sobic.004G123200	9.05122127293771	21.9084127238248	8.37184680454348	4.05063001693616	12.8804932880918	1.14287527578732	4.1631246967494	2.75238523063008
Sobic.003G375500	893.451715818077	966.699884571446	909.341887150423	820.253262437545	960.401780793347	893.072195834073	895.865957036976	972.148087703877
Sobic.002G029900	475.413902629835	687.877393928587	598.637124220219	548.281001882721	582.842321286155	642.480221118773	500.096179380168	486.966324881234
Sobic.008G087200	714.225682867767	1115.8042508691	532.125967956782	572.433650344507	602.163061218293	536.973508708409	518.975358391882	563.631012368677
Sobic.002G367200	92.1449656382047	154.943456438187	100.922961336675	151.069554875369	167.446412745194	333.201117216503	357.183973889636	355.053321776543
Sobic.003G429700	3001.82111188187	2544.56734089296	2767.29696163681	2654.94088151284	2279.84731199225	2237.96324609083	2181.16512554451	2131.12290304642
Sobic.003G037900	1323.98433307005	1262.87807126423	1417.82334167552	1480.10893721877	1503.79759138472	1115.19146811724	1078.96073448199	1174.09567360574
Sobic.004G313900	4.01821328172559	3.25517811404824	1.66070627771827	3.38868721458872	3.22012332202296	2.85466433477514	0	1.50178199281773
Sobic.001G463900	38.5662862810481	28.735682426204	47.0255562031939	47.9128250997711	17.7106782711263	35.2470447058923	37.9589151211168	23.7464188802012
Sobic.010G052500	459.002609680235	412.065088309	396.435957513552	320.896387428605	280.150729015997	284.444878732161	253.166133802249	312.223932523425
Sobic.007G080500	66.2268365395344	37.61123163578	96.8015632307506	110.285580403224	66.0125281014706	85.0000580677944	87.2348043071641	87.8624826465549
Sobic.001G196500	1828.28821738475	2530.95122659202	2114.45319465168	1964.73140028348	2374.84094999193	2072.98735289349	2248.27008705485	2476.75786486956
Sobic.001G204400	3.46475506359839	0.88998513256877	6.76107169123511	5.49112653488514	11.2704316270804	12.5272378500235	11.6911408580861	12.4213267452621
Sobic.001G259700	435.183058246392	849.343357652927	145.87183205209	560.342231684637	38.6414798642755	1060.2009598615	1244.37321384535	321.433909350692
Sobic.004G235600	252.494703992837	125.878709479644	278.000359637938	292.699101986411	236.679064168687	298.958182715331	370.948470113927	358.52422842878
Sobic.005G203800	2348.55143681029	1758.64379775547	1988.68553673534	1747.78729776197	1988.42615134918	1608.34510552924	1307.89275162849	1221.70329488954
Sobic.001G507400	1676.02068632787	1381.89305786732	1745.67471971743	1608.37434672812	1634.21258592665	1331.23644458145	1472.27485819892	1467.59349811487
Sobic.002G307800	1601.97156287024	1502.51231737616	1517.91154545315	1265.17725288948	1428.12469331718	849.639992963653	731.513208152088	869.396170737708
Sobic.002G008600	0.740357796469623	0	0	0	1.61006166101148	0.55748219491237	2.15086176038191	2.26365563549976
Sobic.004G007133	483.012362390831	859.536150956687	493.941471041192	433.958753876802	442.766956778157	366.89841916419	379.703396693297	299.59919282054
Sobic.003G005100	943.723157276491	585.296261650458	974.29952534594	799.072892185463	803.420768844728	836.019128913673	885.979660136377	1023.90049192181
Sobic.007G156700	148.448874532731	351.326394284488	72.633718244477	285.089137576903	22.5408632541607	695.178555626991	691.948826222591	135.191641851864
Sobic.007G092600	766.335471540978	680.51350574209	1094.21228269088	756.173069372359	735.798179082246	828.628985839211	774.674927142909	763.681812229043
Sobic.002G134200	1098.405231657	1383.16629431107	1138.36808121889	1034.05790932398	1052.98032630151	1335.9640469553	1091.95637783522	941.096416704686
Sobic.006G233500	1684.6027426473	923.918856953035	1672.32577037947	1192.20296310398	975.697366572956	1073.06820250471	1149.0471011505	1199.91556150685
Sobic.002G313800	1032.24746302036	1369.98761810015	956.47541531251	1108.21413515979	809.861015488774	1537.76392310183	1576.56187518684	1109.8926256301
Sobic.002G225100	2534.96369846648	1988.47408442144	2216.83470062398	2164.66742966602	1985.20602802715	1711.85703297596	1889.66131654992	1714.82426753244
Sobic.007G003000	9.3046644927743	6.81511864432332	8.82978354547211	0	4.83018498303444	2.23816842848671	3.75946554794201	4.53412522843975
Sobic.003G119000	2883.3562997114	3148.37102445651	2857.53570194394	2459.73719538806	2849.80913999032	3264.65030108466	2863.0853987003	2784.53005575847
Sobic.008G179800	81.0057582588465	39.4276550750851	56.5370787187917	33.734592878815	38.6414798642755	41.8100443728316	56.8524616278444	79.0691170511981
Sobic.009G129600	1792.20723981152	1742.71618426948	1648.73217955694	1484.88624145923	1614.89184599451	1745.01054531074	1564.64965982422	1469.78310467317
Sobic.003G102200	487.73506577871	866.045521219954	139.417796014223	548.960204287894	66.0125281014706	1374.7018361449	759.140648577931	417.669501048418
Sobic.004G212000	668.204714657835	654.258944331311	684.365541661609	598.937572810626	623.093862811442	592.478675414414	523.21741853113	473.267146454323
Sobic.001G350900	4123.34689037392	4878.0614067056	3329.09892357689	2927.45504081248	3062.33727924383	2856.29000878988	2750.17718859644	2493.67264496343
Sobic.003G329500	106.625916019507	133.303352956421	130.508166952436	101.27018496802	127.194871219907	129.106764980069	121.890264957982	122.95291211379
Sobic.006G231500	847.188719931689	657.946963953588	786.202038505549	895.040999336268	895.194283522382	703.570332109877	928.066570123304	978.012064527506
Sobic.002G423300	3.63524534085393	2.0725816233085	5.15948870369784	3.27248716600643	3.22012332202296	4.54039827773578	6.61390026255021	5.52256706497355
Sobic.009G050600	738.258406881926	294.379496858143	788.968075765097	581.813973482211	674.61583596381	376.528329990776	405.781570556385	533.029580215181
Sobic.003G113900	54.0601031045496	50.0588724336869	70.8080254326772	58.7383643578538	38.6414798642755	56.5462035958636	63.0615124540433	61.9184127053657
Sobic.009G155050	161.537858045807	192.737939909635	217.887442006842	100.185514226361	152.95585779609	185.644134989744	166.883951107079	237.428194022741
Sobic.001G094800	476.767922716036	529.232780845238	656.583935664318	629.712917436523	736.603209912751	662.825119042361	729.583838926768	534.971138730041
Sobic.001G244600	50885.0828537321	47348.6595396275	47227.476222492	42845.838470032	46070.3043681824	37170.6017199683	34121.3109331431	35120.667637728
Sobic.003G117800	2345.33704203085	2429.32543131853	2343.80075820321	2128.92465175433	2405.43212155115	1956.88091411306	1807.63450681052	1739.54074755953
