Transcript	CNT.21	CNT.28	CNT.35	CNT.42	CNT.49	CNT.56	CNT.63	CNT.70
Sobic.002G320500	1098.40319348686	1145.95339988911	1100.92826330162	1103.7535629426	1093.23186782679	1273.80872664544	1152.35616772341	1222.96447920179
Sobic.008G047300	1231.77978417817	1164.59546940565	1232.42810916758	1137.48255158621	1194.66575247052	1044.94887364779	970.995102659021	988.670736465325
Sobic.006G086400	9.77058537622703	13.9228486468176	5.93967481324783	2.61013349898718	0	1.69716553124878	6.54724555908155	8.02641880920554
Sobic.002G224300	0.84430443223098	5.03514837918578	7.42301122042309	8.02434115437987	8.05030830505739	6.824293059375	1.72977587126155	1.88271881415875
Sobic.009G092400	2588.27779400389	2354.74894605358	2559.85390163207	2471.72071145202	2507.67103702538	2194.35989338558	2148.95403246277	1990.36513023668
Sobic.010G041100	16.8541764795925	18.6532346097766	15.0146719154166	24.4240038301428	19.3207399321377	33.4167086237325	34.7469969630737	42.9640030691772
Sobic.003G393700	2584.35630331143	1148.7084126932	3154.06748029719	1542.49217033182	1883.77214338343	1326.98921129188	1322.84836025094	2015.42655230584
Sobic.001G228300	938.245642440892	1281.64821987278	832.687656246469	879.491344611776	1223.64686236872	1035.82445989464	944.12246757506	1355.84234270217
Sobic.006G034200	3.08637151482014	2.0725816233085	15.6994379614996	7.20650626968848	8.05030830505739	3.41719423907382	3.08769381655844	2.12708361172391
Sobic.010G236400	2170.38031410567	2438.87782916227	1963.3035534043	1849.82749325425	2093.08015931492	1788.9001869247	1694.96875286863	1754.64288632057
Sobic.008G057600	1.67219956337508	5.03514837918578	20.2914637398795	4.05063001693616	6.44024664404591	1.73146029611317	4.74552556727424	4.64191800222905
Sobic.004G031100	87.9835898521572	85.2806089718755	80.5715949817503	85.9348826373023	46.6917881693329	94.3900271074656	154.500031252612	112.166280965005
Sobic.004G301900	3618.15663825344	3496.20939859423	3491.94636129455	3228.52542502783	2832.09846171919	3908.88391835973	3124.83025450689	3023.05055645116
Sobic.010G269500	821.116982409097	715.271530144496	693.379803587035	730.442308803576	698.766760878982	811.523863007136	671.896206504688	663.159802676823
Sobic.008G117000	265.027996067606	102.775549207024	248.374107388472	234.803210424357	268.880297388917	182.886483963255	150.700279391172	159.9639727806
Sobic.010G199200	10040.3827805521	10066.7013506319	11165.3101182722	5580.07876134713	6303.39140285994	5094.39962259115	5689.72802967184	5535.89277066783
Sobic.002G036900	6.43077064157029	5.92513351175455	1.21148993276227	3.3502277748425	0	1.70035747069969	3.19449141773014	1.88271881415875
Sobic.003G139900	2917.03593492798	2993.90244524734	3324.10956908625	3672.50720039514	3666.11040212314	4265.56779261818	3585.89771569898	3245.13114969969
Sobic.001G048600	14.3704910861602	46.5110829614677	33.9085554560181	36.7349879138952	24.1509249151722	31.3163906933736	19.6773335484629	16.2427994533271
Sobic.001G376800	1434.7036145388	1326.90281403034	1331.36398018763	1271.54511804642	1313.81031538537	1207.78528511007	1503.95881118096	1528.52583042727
Sobic.008G039401	98.8092076365717	95.350905730247	113.690136337916	139.153351839099	186.767152677332	135.463395412645	128.854729049911	158.073133982521
Sobic.002G011400	16.454799237634	6.52250728615234	22.6645124409941	21.4656810500806	20.9308015931492	24.5331440399344	47.6923104230682	44.0958308869271
Sobic.001G022600	4312.47463894726	3276.59784603544	3850.10002673267	4034.73829134455	5336.54937542255	4968.47589577851	5261.830100618	5991.74274216362
Sobic.003G313100	39.2127094764566	38.2207564682336	16.7799903823729	102.946779365179	8.05030830505739	244.403113464525	164.534148470954	51.8430193536027
Sobic.009G131600	846.559063196621	766.69625090459	517.812362722631	542.976916272608	511.99960820165	492.043187715494	557.971870362678	619.416781542487
Sobic.003G241700	1188.11077922454	1643.51978814465	1426.70744102074	1217.47368556425	1291.26945213121	1163.40287749469	998.702472098954	1078.16998327695
Sobic.003G064400	333.688268267172	233.628651775574	479.919406768508	465.98864251768	499.119114913558	446.754566729683	360.746176032987	369.750953800331
Sobic.001G341500	412.997386100503	409.029615204787	404.941440636475	444.854971062125	437.936771795122	527.612469632065	512.595604037669	530.170564660714
Sobic.002G076500	2182.69720879561	2394.11124925661	2171.3433110015	2264.37441523033	2336.19947012766	1891.15215651693	1985.48666272847	2097.85577699661
Sobic.003G336600	243.091583693541	246.990579822162	273.380429212779	340.838249180044	236.679064168687	498.145273232319	449.424002963893	327.992031868346
Sobic.003G077600	770.708621652408	629.454302688502	514.297698154434	615.309962453701	825.961632098888	778.059558844666	662.134270373852	642.518864268889
Sobic.004G009600	8862.73810168938	11616.3037384168	9651.22314534892	8598.01499333778	9195.06214603655	11171.9280640364	9072.62372494317	9349.07238142582
Sobic.009G065000	187.526758018812	276.981765087441	312.734118372765	244.567287453442	297.861407287124	430.767600226884	387.638339384915	328.046829016915
Sobic.001G110900	478.850423483353	487.385746009837	704.797495871048	460.3385918834	442.766956778157	376.130930554276	447.344740759606	460.483291071098
Sobic.007G002500	672.626543394633	817.852662422625	874.813402932919	711.206842330759	891.974160200359	758.174974426016	761.534659145514	854.109802852375
Sobic.001G281700	490.895894544343	385.890001757999	608.869455196954	457.695170251851	423.446216846019	434.938982324298	436.07862485481	543.307876255849
Sobic.001G021100	5.39498223890348	10.9602818909403	0	3.19474655717037	3.22012332202296	0	0.493030009666113	0
Sobic.002G263700	1425.66164975596	1864.83446076093	1568.05757680871	1476.2898320546	1780.7281970787	2099.7859893974	1680.05150654359	1725.14153137562
Sobic.002G345300	1423.11395047258	1413.13416342507	1167.0660544248	1464.38578831154	1196.27581413153	1863.91106958453	1422.75530160083	1147.43797859424
Sobic.006G142775	3339.9082872299	4004.86611976238	3153.6319069946	2578.04477791357	3142.84036229441	3154.89490513171	2619.38696578204	2286.33374596842
Sobic.010G080400	2.89488754438431	9.18031162580279	14.7927566054135	7.36157662268881	12.8804932880918	9.09037237382429	14.0783139782015	2.2526729892266
Sobic.003G231700	39.0240602104541	2.66995539770631	35.36431548588	19.2049694261839	3.22012332202296	6.84396429650036	9.03287460550832	2.7769957917837
Sobic.002G202600	10.614889808458	8.29032649323402	12.7273794221993	18.5041563194184	11.2704316270804	20.3452759370202	34.7273330634669	22.1531172970819
Sobic.001G128800	8.37282272586885	6.52250728615234	8.32144391033511	9.2324375751643	3.22012332202296	15.3146488245853	20.6664458255784	18.5896373014626
Sobic.006G199800	8.20691684070672	44.1458899799882	25.8594297498945	26.2576379368876	9.66036996606887	39.8092669593646	31.988781015483	18.8942058676081
Sobic.008G036900	412.704139066866	406.456868271528	257.847392974756	188.247581125188	70.842713084505	375.97280500946	322.968727773127	204.744948084741
Sobic.003G324300	36.0753603707158	121.07541716835	76.2655217987059	58.5837048695253	72.4527747455165	80.4184615458726	87.3984281557595	66.1929131042615
Sobic.001G501600	41.0408028902936	38.2086054101777	31.4002911123947	43.0451819274872	24.1509249151722	53.4748519762089	77.7983422607455	81.073147857154
Sobic.008G143901	595.980885409169	216.18231577265	616.007489844072	500.784067893044	523.270039828731	376.806062158508	448.62245160491	513.621640005369
Sobic.008G057700	15.6269041064899	23.0910092145645	5.61742544462646	15.2312582887402	4.83018498303444	26.63814191751	15.3385193877793	10.4690536333482
Sobic.002G219300	183.162136539969	68.7364091595751	162.992849448959	144.139575281222	143.295487830022	153.998735321145	187.311927109043	150.217758556137
Sobic.001G278800	1519.66475589238	1258.56837575144	1604.40743739817	1150.07253234107	1453.88567989337	1257.8387856648	1258.60722467636	1360.54386275423
Sobic.001G204300	1507.78889635857	1462.02259042607	1553.53947942167	1202.94897042433	1151.19408762321	1049.16206134239	1001.07097045835	1197.89280381283
Sobic.004G242900	63.4358956309115	25.7852667283826	116.479603416457	62.5262671645409	82.1131447115854	61.9923020582862	80.9147850423634	80.8998607775697
Sobic.001G312801	55.9529272855875	69.0411715758019	80.7229677991086	51.4144254455676	40.251541525287	40.9037435429683	97.4718801608325	68.8579474334229
Sobic.003G262200	5810.78046861736	7444.27837748625	6813.65133502614	7215.97149342588	8357.83008231059	7386.46583696996	6249.37997056337	5561.54594137031
Sobic.001G437300	2.4125573598447	17.7754005352636	40.4932007363072	14.7616126851238	0	11.8631598206471	10.1083054856993	7.7616121393197
Sobic.004G279000	19.1408870733489	27.869999409747	20.8681187909686	26.5284974737983	6.44024664404591	43.3418162821595	71.3252779815035	47.5159249013303
Sobic.005G051200	5.09955163270631	0	1.08452295642764	1.94819069663974	0	6.84715623595128	9.9295637639818	8.6695170318251
Sobic.009G010600	901.191678964918	1310.46239119393	1124.417266144	1024.38846652904	1265.50846555502	1197.43145936943	1179.38008816149	1224.73619988136
Sobic.009G015900	44.2986865125094	14.2154600049886	46.0098203925168	35.6439132710367	28.9811098982066	29.0812623660874	40.1385258465582	48.8428963943381
Sobic.004G178500	5194.93526485125	4568.41850095518	6597.75604515354	5899.65622041798	6572.27170024886	5833.85408069814	6207.20543875232	7302.991328124
Sobic.010G222100	5.69041284510067	11.8502670235091	13.5574966961592	13.3215270318467	22.5408632541607	17.505754730404	18.9593861117069	19.7392617229258
Sobic.007G089800	378.760246571318	404.531085309721	319.597718636877	374.357358410812	500.72917657457	421.620366880295	457.521474561546	421.264099579819
Sobic.003G040800	29.6190116438718	32.5760832565941	47.3841023451012	36.1078917360222	28.9811098982066	33.9893339468038	47.0235909494678	36.1525942903572
Sobic.009G145200	1.31022531568371	0.88998513256877	10.3548024508831	1.98665013638595	9.66036996606887	4.00577925939967	3.89806437195644	3.13332205197109
Sobic.004G274400	538.319198816453	540.138875957342	685.43407157792	732.455999135672	730.967994099211	635.15240515865	537.354277311201	565.826963217265
Sobic.002G309200	503.128877648202	552.909505758559	436.718963793368	404.396658202136	405.735538574893	545.99847678413	506.307985970509	456.946811770881
Sobic.004G007900	586.128017251385	987.389247630364	698.654950962503	639.546840392297	801.810707183716	977.922023721106	829.786962357441	712.435562992794
Sobic.006G215050	392.840682487528	615.020123638507	494.380662698679	405.518222907027	487.848683286478	548.476937906237	539.283273902276	519.580375827743
Sobic.003G033000	176.197267078785	147.153295254903	261.454503767297	229.333952777997	227.018694202618	136.566928214182	183.434341735183	196.868152514181
Sobic.009G259900	1220.40134546396	1382.29043216621	1591.48652036511	1567.69291777194	2101.13046761998	1680.95820909696	1706.07166818469	2000.74131931569
Sobic.006G089500	5187.07700478714	4306.84283982215	7894.39213172212	7408.18552038974	7953.7046053967	6462.02003050018	6343.50037450578	6763.68234525099
Sobic.002G291900	5.77336578768173	13.6180862305908	14.4792276327647	9.31058904867217	1.61006166101148	20.0956300567918	45.1272106797247	15.2365610130799
Sobic.009G222200	4732.04357051805	6407.75308511199	5747.56167986709	5690.86348205511	6953.05128307807	4888.19619613224	3607.62652292402	2889.27867358252
Sobic.009G024400	614.142751962769	618.689423691286	615.055292970512	599.973671397619	663.345404336729	537.4517863544	446.476050188083	524.366261868169
Sobic.009G135000	3924.14281721325	3748.71903744811	4382.7356876259	4246.72171063501	4479.19154093393	4332.50382343657	3805.5663252391	3499.99414154644
Sobic.009G102200	10.6103054163646	6.21774486992551	5.82142823288582	13.16727840819	8.05030830505739	11.9418447691485	19.452416121373	14.6290559978871
Sobic.001G095200	215.395495521441	302.352909877094	265.220657839903	203.951686968144	209.308015931492	230.115620234224	185.111087007397	173.669176793112
Sobic.006G096800	64.4900216019519	100.983427883831	74.4995674672181	129.600261010016	94.9936379996772	107.727065371661	123.960025824469	105.566289044931
Sobic.010G104100	1357.0324329319	1632.07050603699	1389.11970179906	1445.78368473018	1296.09963711424	1713.2143889636	1693.21884256372	1776.18316746368
Sobic.001G503200	335.292226707753	496.992330632425	332.553846845858	347.797238326485	212.528139253515	356.827879381818	282.696540967663	240.270792817192
Sobic.001G313200	573.196885865479	596.232241425286	476.961855011046	556.243152382365	262.440050744871	749.265530403161	1029.12239771142	920.036927686881
Sobic.009G013900	429.605065904539	349.058409767455	448.202049371259	457.176552660571	296.251345626112	846.863224494061	837.397604602614	619.964408879717
Sobic.003G018900	253.120809146225	226.569526005304	277.440509514263	224.141221807179	178.716844372274	248.019584262399	231.946071925154	262.039345227505
Sobic.006G127900	34.0447491216026	8.59508890946087	33.0508618047449	38.5690328853117	8.05030830505739	40.6126834946346	15.9928643788499	18.432623405366
Sobic.004G028800	660.603700321489	501.283306575713	721.898935622778	570.194870512564	518.439854845696	595.395977247854	615.757368398323	696.783131518107
Sobic.001G259900	93.0941121630707	69.3459339920288	15.3102883663216	62.7343552484947	6.44024664404591	44.4841719575269	42.9937756596557	4.79628662971831
Sobic.001G447400	763.276186032831	939.744172410379	563.600476390343	666.073234608508	392.855045286801	792.250706661914	655.827810493091	559.665105648232
Sobic.004G300500	16.508611532988	35.5508010705273	37.9418387050525	24.4588504546173	11.2704316270804	19.3007568468596	22.0243637708752	15.760883815637
Sobic.010G262800	475.033622407086	489.580331196119	453.458405890253	518.698754713319	558.691396370983	467.206175347044	645.320634139605	689.498127871439
Sobic.006G121300	659.61936206199	589.30776325846	591.264208298939	624.142921442298	642.41460274358	657.460587083565	700.211025476815	760.809383292483
Sobic.001G233900	0.465920883452727	1.77997026513754	4.02456285306181	0.623483362601223	4.83018498303444	5.06996958668558	3.59815056653753	3.90882360953358
Sobic.010G262200	17.9729178248404	35.5386500124714	51.2967478023478	50.9504469805821	33.811294881241	71.6803156703692	77.7006297250263	65.4666326690062
Sobic.001G486000	739.80615220762	948.254203913449	833.70166795012	793.058105845578	722.917685794154	815.891829304466	644.867354369795	630.262244002078
Sobic.005G058900	192.752334997233	237.81026819636	232.06407625159	185.611470090957	188.377214338343	188.936992264095	212.460324958288	195.868869943894
Sobic.004G273000	7.15013474485962	9.76553434214471	3.90678800249829	7.98505998529003	12.8804932880918	6.2128448624729	12.7203960329046	9.6757554720723
Sobic.010G268200	624.445642313466	480.545339284572	632.253562031088	557.131962044249	518.439854845696	702.804233774732	825.35474025221	955.716488865586
Sobic.002G141200	72.3677827971411	38.4647635941811	80.646743874481	79.3206259210123	127.194871219907	60.5195438603343	66.1791455232052	80.1200818343017
Sobic.006G006300	99.7191492731498	56.2523151875006	99.6259118931814	67.6683826890074	59.5722814574247	47.6823102491909	66.213927295934	89.358974102158
Sobic.010G178600	995.261591122129	1555.42997958984	1687.13398228078	1563.72934270698	1835.47029355309	1315.32821006784	1446.87099670767	1527.01752449103
Sobic.004G096400	1499.21296785219	1741.96183270519	1865.37746305288	1736.60362350391	2099.52040595897	1829.77998096367	1759.58849893034	1888.13306712334
Sobic.004G354301	691.160580300387	536.359230417231	675.925883733345	552.525961358402	547.420964743903	484.770079989526	497.961192858534	630.822152626138
Sobic.001G126200	1265.41622873536	1418.8264549041	893.532890442101	1140.16592824599	967.647058267899	1260.21951174898	939.268459151308	1041.69433509184
Sobic.001G316300	0.84430443223098	0	3.17653305735819	2.02552044080399	0	0.577153432037723	0	2.26365563549976
Sobic.001G301700	1762.91114841961	1702.77210922702	1572.14421169244	1682.11776205603	2096.30028263695	1652.89398667928	2025.1440326941	2488.3404119545
Sobic.002G148400	1048.38559363362	1339.66736830253	1100.94905943899	998.770339724023	1062.64069626758	1113.04652051603	817.284028883152	744.563026729988
Sobic.004G273800	9.87453201198842	26.9678632191223	33.5650588946302	10.6733449577851	3.22012332202296	6.20779715308659	11.6593396352433	6.82239142509315
Sobic.008G083000	928.638677523288	884.674453713619	909.89343537109	1014.96111464983	974.087304911945	1183.17585870234	914.303181997385	989.452473616306
Sobic.001G235100	8.84332800141499	14.4959203051037	8.50753417685073	15.1146473754861	28.9811098982066	16.6130382274401	27.7127542019955	22.4084647409202
Sobic.007G225100	802.201188952511	1046.57982745763	987.690501956922	941.148424682706	1044.93001799645	1040.78254596759	1000.83830434368	973.456107529143
Sobic.003G272300	1020.60614315332	675.928932475802	875.483394431115	998.66718031482	990.187921522059	789.283420124679	776.846059765213	837.671281359773
Sobic.002G279100	181.971360723986	94.4730716557342	230.478047136804	137.439204698311	109.484192948781	122.588675097187	118.014845035519	152.448976521533
Sobic.007G005300	1918.35968344047	2688.58894054402	2496.98861148287	1976.70525239975	2254.08632541607	1822.68839506107	1905.60628584973	2286.18389511016
Sobic.003G393300	1188.06032639222	1478.04330877714	1538.31632989021	1081.48875478583	1252.62797226693	841.871824721137	847.428522676208	1136.0778068486
Sobic.007G111600	722.918926339866	745.409514071275	539.798503426955	421.331388134797	516.829793184685	479.654174833593	520.636105972104	474.95094709031
Sobic.008G042700	131.004141793637	98.8743930863544	194.443576017995	183.401784778084	167.446412745194	152.930104637474	138.960797376317	141.650852457759
Sobic.007G030900	269.576451634372	159.076468626749	190.627261521379	290.572328589558	212.528139253515	381.815830538166	297.389057039232	228.446097137722
Sobic.003G281200	80.0412132827608	135.924704121904	88.9464362998179	99.7118449428008	51.5219731523673	101.788065735508	82.8588995065608	80.7278042432397
Sobic.003G423200	39.5180999109938	37.61123163578	28.1316726625924	42.2285796368112	37.031418203264	45.5044917015957	66.2253212285776	58.9446411212257
Sobic.003G060800	12.0290617599031	6.21774486992551	2.05079933249327	1.98665013638595	0	6.84396429650036	14.61751969324	3.28352199062741
Sobic.002G422300	84.9090432463306	133.254748724198	93.618832561145	68.8389263661638	38.6414798642755	164.474718663839	202.11816039584	136.05873109503
Sobic.003G253500	259.934778514653	222.997434416973	307.98341457045	383.368426331522	299.471468948135	504.774500474282	430.970838044355	338.409939387317
Sobic.002G290900	5.66941915192038	3.85255188844604	4.10159866498654	4.6745242442092	4.83018498303444	2.83180115819887	1.56846088985707	1.50178199281773
Sobic.004G161200	82.8603884014641	33.4660683891629	75.6151656067149	67.1615102396603	62.7924047794477	79.0397473485002	89.2614417260615	108.579203559741
Sobic.003G067300	1289.86966278961	1021.91541596488	990.345828424849	1109.90720204637	935.445825047669	1161.01597358331	1598.70181816577	1466.48163880934
Sobic.004G237100	1074.24770204056	1161.41319763994	1142.83316069533	1055.19982013631	1167.29470423332	1045.68508405305	902.727419176109	1007.34004399679
Sobic.002G375300	1622.43718081235	1408.02610869755	1670.8021244251	1490.51342344794	1796.82881368881	1405.28502866938	1329.1245634229	1486.55171713363
Sobic.001G240400	215.369980622801	230.349171545414	239.204161952635	174.907798020088	260.82998908386	170.777180586156	130.92523330699	180.52835875524
Sobic.005G010100	0	4.14516324661701	8.7169226900599	1.3242964693667	0	0.577153432037723	0.864887935630777	0
Sobic.009G049300	4087.31971681079	3315.28527253394	4311.17441527389	3860.04746118024	3899.5693429698	4385.20530275766	4068.30496960927	4409.7095308654
Sobic.008G028700	1149.13911395722	1821.28085499114	1525.33136239227	1183.05280882193	1299.31976043626	1385.24487628926	1087.24931513969	1063.37658177089
Sobic.010G221400	862.929544345817	671.894114716517	909.625316962034	832.502381764459	822.741508776866	673.83303564871	678.75401641124	700.024137646994
Sobic.005G045700	548.463908915302	553.147437355479	723.954983163905	611.927175214721	700.376822539993	475.147848688978	573.988057861233	588.217665402123
Sobic.010G208300	22.3695146553442	5.62037109552771	29.0529318693994	21.1519275288082	27.3710482371951	15.8606994312096	9.34716289345696	10.1686537560355
Sobic.004G234600	8.20691684070672	12.4476407979069	6.77898421297883	8.72433253180171	8.05030830505739	8.48211611637309	11.0913132472482	8.39372771566608
Sobic.002G280800	52.8045965213666	32.3199250725908	60.4977684212542	33.1050315129111	30.5911715592181	23.7757575343175	41.6411471314359	32.9141247332041
Sobic.010G194900	2471.26086174472	1904.5143301607	2232.97986497314	2734.79992081356	2088.24997433189	3305.31867202291	2932.72622460193	2462.48778484434
Sobic.003G417800	17.2489693294576	22.4936354401667	24.1259657908713	26.2179459031259	25.7609865761837	37.2847892232547	31.501040422894	14.6849823807619
Sobic.007G173200	1999.34846664992	1151.0502895234	2592.06587493939	1907.09340929912	1951.39473314591	2259.26004952667	2511.50336288496	2161.95852250284
Sobic.003G324500	24.7729032310021	84.0980124811358	27.1571476203526	42.2216799041649	20.9308015931492	44.4549249020488	41.6782377713558	30.0717433324981
Sobic.007G181500	77.194531811497	135.704999112069	60.2723543054953	139.579777560457	24.1509249151722	230.013235416576	238.152897808921	83.8535165800071
Sobic.006G109300	2282.28046090515	2134.39519298855	2036.29081357203	2049.81605961504	1969.10541141704	2230.77872312121	2299.07895480889	2440.29197450739
Sobic.007G149750	3.90968225387083	1.18259649073974	2.37304870111465	7.55954096005075	1.61006166101148	17.6612688574714	19.6978125465591	14.7817925082781
Sobic.006G084201	59.7704878126904	32.6003853727059	41.417794614137	47.3654388873187	30.5911715592181	70.4143652624435	64.1062606910384	62.7948930792772
Sobic.005G015450	1153.91160294778	924.309662740484	1229.31528512609	1012.51736371776	1121.40794689449	985.533260622279	865.370497117227	993.992753235028
Sobic.001G363500	2481.32809228497	3249.11799969067	2907.13660752644	2634.37495560058	3179.87178049767	3009.08850800648	2686.99750393269	2595.07283610594
Sobic.007G047900	16.0262813484484	27.5530859354643	14.0663080610947	13.9445995297761	8.05030830505739	24.4868980863619	16.5979814067648	10.9577832284785
Sobic.004G311400	2215.03723372429	2855.43126823795	2715.61871686995	2280.44552516249	2405.43212155115	2384.03168565211	1948.47610920523	1822.04334598452
Sobic.001G472600	6039.88158139053	5186.98838599557	7258.44401534196	6472.4718432471	7482.76156955085	8021.60565263294	7150.42842555082	7366.00957931839
Sobic.002G312800	489.825653244836	757.89459400818	539.591441000305	649.393629246363	658.515219353695	660.333971207207	694.179590805171	633.122563919017
Sobic.010G169200	37.5151104074345	12.435489739851	9.44670590540154	1.32470733403851	0	0.55748219491237	0	0
Sobic.004G066600	1550.27547841245	1134.56684500137	1344.14613085815	1129.67484170712	1291.26945213121	1326.72595483975	1390.16999365512	1401.28939347603
Sobic.006G012400	928.094682061967	790.226670138826	1080.29369639469	897.85186379143	1061.03063460656	729.454319794074	673.99628880035	780.564592108279
Sobic.007G193300	20.9389334028123	10.0702967583715	5.8626390013231	9.15551869567186	12.8804932880918	19.2550304937071	17.5378657207246	17.5943815074885
Sobic.007G213600	101.641229494408	185.057138248854	148.950311364356	156.050607010307	132.025056202941	161.961982900342	175.659435379959	183.94022408885
Sobic.007G144000	53.4994043695223	56.8496889618984	74.4123960699252	47.8391081708786	37.031418203264	71.7063707863965	86.9106875631706	69.1023122309881
Sobic.004G111000	808.33267245331	913.373682965655	1052.23801839712	918.555937732519	1030.43946304735	1023.81319206757	1004.69224646711	1066.73655321985
Sobic.006G159100	5.68582845300726	35.5386500124714	5.54038963270173	12.9296220370664	1.61006166101148	13.0403298612988	29.3645531450418	6.76900161395296
Sobic.010G097400	70.3535808491148	61.0070032665712	75.4484030513384	89.0445779883183	90.1634530166428	108.579103230858	108.838153896816	90.9415104327496
Sobic.010G241400	29.0865471189249	13.9349997048735	8.48962165510701	12.074971171316	4.83018498303444	17.6479814992479	21.9751358077196	17.6613992335092
Sobic.001G176900	106.411510088604	169.683383869238	121.906968059013	153.714124134158	128.804932880918	155.450054264618	190.991850252172	193.68158256359
Sobic.010G000800	1218.89939441158	1372.34066002357	1275.83591470063	1231.29187633208	1352.45179524964	1382.63353487709	1203.17832292131	1272.78817450181
Sobic.004G263900	1094.59569720081	1016.14923217268	1043.75029333713	952.721438701992	1093.23186782679	1075.26023956351	1099.93948940138	1170.26227319519
Sobic.007G166100	2895.81338228896	2836.17967388895	3916.28705873145	3444.12610105654	3904.39952795284	3383.59418267002	3442.29606172065	4114.28817522078
Sobic.010G116600	769.34420236283	1050.82318513352	798.44051690165	794.311454408635	936.250855878175	909.261077609674	820.549369478867	879.083553651363
Sobic.003G382300	175.381809321161	131.511231633228	193.702517060522	185.425293378916	130.41499454193	239.422585432521	219.342409511311	210.422570838095
Sobic.006G225800	46.8990498878431	67.4930573785559	54.9898691610171	82.1943933263667	86.9433296946198	76.8274181121215	145.945740466343	136.013787358429
Sobic.007G116150	4.56708710775938	1.18259649073974	3.77062890039255	0	4.83018498303444	1.14287527578732	1.07543088019095	3.52107283075234
Sobic.010G025850	1353.89468409331	2043.61966736102	1595.67831684206	1393.16749981453	1585.91073609631	1361.31081072171	1184.85935770885	1267.02539185932
Sobic.001G190000	239.565597238062	291.941397528328	255.1481776063	248.641818618917	254.389742439814	263.674474582043	243.493360396097	265.222360929887
Sobic.002G404700	6967.51063916854	8182.50167266009	8449.92579868766	6865.01273670889	7993.95614692199	7816.88788993334	6368.00062616583	6599.86003707208
Sobic.001G117800	3413.35185149888	4094.32374857326	4190.19858150759	3728.08699417323	4492.07203422202	3894.5711419481	4263.50332341613	4873.55132828071
Sobic.005G038700	24.8532000487765	25.7609646122708	27.9780727685414	27.619161251985	43.4716648473099	23.8329154757582	23.1686865138287	24.0493553292484
Sobic.007G028100	3332.01361966209	3131.99792542183	3707.56851067635	3116.01134579783	3369.05402566652	2457.3576097435	2656.39508543004	2776.28440322845
Sobic.002G039900	0	0	0	0	0	1.67244658473711	2.15086176038191	3.40229741068987
Sobic.006G250500	332.141852283252	508.075109068755	411.780655733965	446.487679812031	439.546833456134	510.741255614709	513.370984684163	469.561619719614
Sobic.002G305100	60.2674776106569	103.031707391027	70.0262599989987	55.745605817989	96.6036996606887	76.4264892451163	101.120002081118	101.410455369225
Sobic.006G004400	20.5058311215333	5.92513351175455	9.59158540347989	19.5575932518744	11.2704316270804	4.57469304260018	6.13524473541385	8.81290301304118
