Transcript	CNT.21	CNT.28	CNT.35	CNT.42	CNT.49	CNT.56	CNT.63	CNT.70
Sobic.010G257000	103.675403305475	233.006975885065	118.899084476225	95.8893434273624	90.9684838471485	125.589213655007	99.5235032566042	76.3859766355286
Sobic.004G252300	4.56708710775938	3.55994053027508	2.10992262267428	4.6745242442092	8.05030830505739	2.81212992107352	8.68976564460315	9.69355207578567
Sobic.001G288601	13.5097773528423	5.92513351175455	6.49794561279474	3.93484083302569	4.83018498303444	5.16327806292603	6.1208702528841	3.40229741068987
Sobic.001G441400	1172.46626540719	1322.02562940588	1207.67669953009	1198.84946148065	1349.23167192762	1273.27552484138	1120.62291157656	1204.22381298826
Sobic.003G022900	126.298476573649	139.131278003729	59.4103825236022	83.1186524742912	62.7924047794477	106.379238075783	89.2100483115087	44.2460308255834
Sobic.004G129600	769.170149523622	655.325612788105	755.154854573278	698.115831006267	821.131447115854	649.816782912503	689.691684669249	755.874096764127
Sobic.009G202000	99.6460929722758	47.9741397523225	65.7604541247946	57.1059815058456	48.3018498303444	73.9615381129774	86.9228248864064	46.0590866451142
Sobic.007G063200	1205.09141493474	846.429395129273	1330.4685864617	1238.79388004978	1337.96124030054	1201.84139985405	1223.42755720156	1388.21176799484
Sobic.001G144400	13.5973146875168	4.44992566284385	12.201598995117	19.2045585615121	14.4905549491033	37.6859340141791	39.3433448721793	20.3823599455454
Sobic.010G243200	2225.74027333195	2400.10830315187	2056.81050991843	2115.99841557062	1983.59596636614	2157.28072456033	2160.94695608404	2256.14138897688
Sobic.004G140000	43.3640100411705	55.3623300549318	30.1553673475708	38.7172035056658	20.9308015931492	80.6965312046584	56.183742154244	48.7503636525276
Sobic.007G163700	956.935103203604	906.71652807606	915.142023740077	1044.3625357363	1057.81051128454	1042.73779282835	1167.48012640705	1192.16134741091
Sobic.002G353200	18.9047595917458	28.443071068033	58.7295870130736	43.7014575912038	33.811294881241	30.0361845198784	54.4016143541465	47.93763677044
Sobic.004G074700	7.46197465214371	0	12.3460067633969	3.85751108886144	1.61006166101148	1.69716553124878	1.72977587126155	1.13182781774988
Sobic.009G177600	43.4169790860112	37.891691935895	33.2325098059077	41.4492041918661	40.251541525287	33.9316564049432	38.3398581125342	29.0136385013364
Sobic.007G137350	144.161904727128	251.379750194727	157.604611958479	217.485303700543	218.968385897561	198.306993097965	314.137853288661	270.383528591204
Sobic.001G475100	348.495539589558	408.664097498282	486.740715288271	479.148284430655	566.74170467604	433.157203480397	419.478334580854	455.137744987051
Sobic.002G202700	150.632608114505	373.53956942454	85.3336854240961	162.949048960699	38.6414798642755	301.379411938115	261.748774727436	163.838875901377
Sobic.002G293000	1965.4689968009	1022.73249474911	1776.14933907775	1295.07577063994	1098.06205280983	1639.57977843159	1634.1112455652	1682.91304890999
Sobic.002G165700	465.78647975793	517.596636284952	423.894283332525	403.732583094255	457.25751172726	577.290293661418	519.44119792557	566.587856924085
Sobic.002G343300	1356.02518625094	1205.7049003166	1497.89618696647	1341.30093005976	1424.90456999516	1309.99566513266	1302.36047244463	1222.26229905897
Sobic.010G222400	44.0625590309063	40.2811870334862	70.1131238012261	50.2516881971757	70.842713084505	63.3957352021702	72.4385428922066	92.9262212147665
Sobic.007G226600	540.508360040835	319.872152228354	581.525548883121	569.792852802865	466.917881693329	548.308082482918	565.285443862992	562.340010829188
Sobic.001G534700	4572.60039190363	6395.20626391997	4686.06219910714	4765.14154700847	5134.4866369656	6314.14228355943	4762.04009632471	4211.59383966776
Sobic.002G168400	6.04780270069863	4.74253702101482	10.4904898231904	6.54538519668468	12.8804932880918	13.5667092307977	14.5539172475546	10.5946430108508
Sobic.003G286000	3.82672931128976	10.6676705327693	7.21900843216373	8.53203533307064	4.83018498303444	16.9134581702073	22.9006456391496	16.2003922884601
Sobic.004G190900	54.3354464547132	55.6792435292145	83.2824306430209	37.3168098861503	56.3521581354018	42.9598231279406	63.30348492615	71.9938060571286
Sobic.004G241200	691.68802910708	704.347701427723	514.340553371866	652.467437375785	376.754428676686	817.568777166871	690.670419260867	528.962770159613
Sobic.010G079800	24.8750685857868	18.6775367258883	25.4373180524533	20.9183373210155	26.5660174066894	45.1969118332092	53.1475134601352	32.6098113014169
Sobic.001G226000	1702.47963000444	2136.42771082073	1781.41599796198	2035.46133615933	2386.11138161901	2481.12670051809	2263.47176725635	2540.12074651318
Sobic.002G236600	81.574719340914	71.1259042571664	105.537034307086	81.2206663593314	59.5722814574247	117.407055258826	173.381440436103	118.740247600573
Sobic.006G220000	1273.20511227383	1189.84313168509	1244.52169927923	1123.70059600122	1146.36390264017	1270.6871004402	1163.40307887806	1153.46072756776
Sobic.003G003800	839.121581612977	876.421566359382	1198.50908985673	1145.95211930088	1312.20025372435	1019.25258915759	1027.9026816419	1024.85391891494
Sobic.008G020700	184.547167844186	91.2421956577975	168.195599975021	140.579722993858	133.635117863953	127.46935539236	132.16212258438	90.8457134567424
Sobic.006G173500	222.936629768226	213.780669617003	183.742721659565	226.162718568039	195.622491812895	182.898516196719	192.644392585811	211.533956783524
Sobic.006G212900	1060.03924646146	1003.42113107466	1127.79219446887	1057.94151164109	1212.37643074164	1091.30793396063	1200.39957723028	1323.83854048945
Sobic.010G205900	246.274251961609	386.755684774457	405.803203833169	467.313349851718	673.005774302798	577.98586594529	671.786708197702	684.914472037897
Sobic.009G087800	1357.92857174458	1400.03955865571	1842.96959083485	1560.0586821893	1663.19369582486	1716.14831876858	1580.43057317273	1633.94543437714
Sobic.001G449400	958.806129108293	995.228999010702	1072.96324229651	991.236754235871	986.967798200036	876.242922482592	767.137617779946	851.710411552436
Sobic.001G481600	0	3.5477894722192	7.07412893408537	5.41379679072089	3.22012332202296	3.42862582736195	6.19281437342985	6.63659827901004
Sobic.004G170500	31.4781107855893	21.3353410655387	45.9643314934598	41.8739014877617	14.4905549491033	24.4329320843722	58.6707932614753	63.6126931048341
Sobic.007G146900	1531.60566236294	1886.28572986041	1739.69343195504	1524.81086752654	1641.4578634012	1592.05297859423	1500.06856812085	1559.01788095943
Sobic.010G071700	2497.35531873791	3471.9995060737	4862.23082306887	3202.77900102399	3786.865026699	2306.52201604985	3223.60360856475	4002.33785720949
Sobic.001G288100	1052.17303546818	1145.25422106848	850.58900915724	932.58519855758	543.395810591374	944.856698195299	1063.23755339166	757.524851011305
Sobic.001G107400	803.168390053403	623.127198296073	664.421984186037	722.760815689538	790.540275556636	752.745632106469	891.849524416271	931.535447616974
Sobic.005G008800	2625.68320298312	3493.24880376802	3200.51836876302	2826.15851473547	3125.12968402328	3205.27953386115	2799.61239703992	2866.74786995142
Sobic.006G267900	341.298308307638	167.488305700541	255.646349093635	234.403258069689	288.201037321055	350.545527252289	435.2624226404	428.953729546521
Sobic.004G196700	1767.29275616451	1906.00661889181	2002.85582706516	1767.0965300979	2078.58960436582	1893.55004310605	1847.00572082889	1974.80380367261
Sobic.007G135900	18.280173340031	10.9602818909403	18.2856815766447	13.6749725868807	19.3207399321377	25.5547999535186	37.6415745753849	31.3604763494718
Sobic.006G259800	204.755934064856	163.526394289592	250.190333041869	203.152496958033	244.729372473745	135.429100647781	111.319772171176	158.593798364962
Sobic.003G250400	2888.7733319302	2401.56627037853	3155.50604358718	2469.18195256322	2627.62063077073	2412.18054473848	2160.15178477171	2215.61034761203
Sobic.003G202600	1317.21022649129	1212.9594289806	1285.55486047478	1263.21544075524	1358.89204189369	1110.22066457745	1015.97469416966	1181.83699031022
Sobic.010G199000	51.2818935420668	13.3376259304757	20.4455353637289	34.79008413463	19.3207399321377	29.5821062199791	42.6779288826254	33.9271771308915
Sobic.010G269100	891.917009350157	846.758459661612	1119.0984384532	986.624853574415	1011.11872311521	983.730221468876	961.252722865944	1044.15400564158
Sobic.009G057600	228.028034446885	336.392049924543	323.029797533467	314.307697382887	365.483997049606	228.010622356648	243.247141884904	261.68744279051
Sobic.002G364700	9.50073285530353	4.74253702101482	14.8193895231298	4.71298368395542	9.66036996606887	5.11569593983811	18.6276710834453	12.9168702978327
Sobic.007G152300	6.9085164340165	1.18259649073974	7.85431504363536	5.2975967421386	0	3.98610802227432	2.73326263090675	1.76394339409628
Sobic.004G133000	1.31022531568371	2.36519298147947	6.23481953435436	0.623483362601223	1.61006166101148	0.55748219491237	0	0
Sobic.001G149000	433.868754031682	482.289842340372	529.534010347221	562.069213498707	582.842321286155	580.480414935988	572.99453598591	602.557378818192
Sobic.010G186100	452.498464245884	366.505731735211	632.141533737374	517.398296489062	671.395712641787	283.66083646534	315.758986238081	498.284276968114
Sobic.002G299300	80.9776394417596	54.1124097624698	93.2856742263082	85.6608211497915	40.251541525287	63.6263745761185	68.5745886102838	81.7803090543922
Sobic.003G099100	513.161462563926	431.999113838794	536.460626101604	517.807043997859	690.716452573924	416.781627061471	490.634562868408	654.714786934261
Sobic.007G062100	423.418979064232	214.085432033229	625.419707559916	415.185607331537	391.244983625789	193.863533791584	229.206604204352	303.925852485322
Sobic.001G439700	5269.63317207258	3468.08833056468	3413.23710348814	3104.19244321991	3189.53215046374	2758.20104605943	3819.11779727227	4760.44864251531
Sobic.001G477700	2108.02298530793	2899.05269079187	2126.06103707172	1977.49352598187	2149.43231745032	2041.40667574716	2156.46729545877	2002.18948219273
Sobic.001G380100	0.740357796469623	9.19246268385869	1.60158298753727	3.34940604549887	0	5.66998619529956	11.3192829321214	5.30281282856201
Sobic.010G194600	6.6340795209996	21.0062765332001	8.43969049069711	3.3882763499169	6.44024664404591	4.52072704061043	9.84019290312309	10.9085621061712
Sobic.001G206300	49.601547024645	55.9961570034972	64.108468243049	50.9516795745975	30.5911715592181	40.3951796406594	43.7170125134889	55.7238594709133
Sobic.009G179700	4747.56332150425	4019.6957011816	4220.72044795621	4048.08859768016	4809.25418144129	4491.59982871297	4440.08944925301	4810.17956366502
Sobic.006G010400	1410.47170446533	1488.83248989046	1058.48549630057	1122.45722002794	1360.5021035547	1099.07727638677	1140.79155308649	1125.8985133167
Sobic.008G023401	12.6864666137916	14.8128337793864	21.3216132665444	19.9057825329494	20.9308015931492	31.7817487433107	49.119935329617	27.6061300643002
Sobic.009G187500	4.73757738501493	10.0824478164274	10.9126015206315	6.66117438059515	4.83018498303444	2.88576716018862	17.5552924610375	16.3191677085226
Sobic.003G370700	22469.6003766805	14282.9666923724	24004.4073754346	19090.728592992	21743.0777011295	16872.6686116109	15985.1016857958	17982.6625114257
Sobic.004G138400	0	0	0	0	0	2.88576716018862	2.59466380689233	0.506526198843707
Sobic.006G131800	5362.22423725109	4565.6404914799	3905.33383349431	3988.68294775829	2959.2933329391	4722.99487339968	4355.17273363534	4124.8449528996
Sobic.004G073100	243.746332422623	261.133133478815	285.963761698598	175.369311297042	228.62875586363	185.286557105536	175.258756781038	202.591479882246
Sobic.004G251300	3837.93246280047	1697.91824075385	3610.63251793047	2915.50733252932	2873.96006490549	2521.72641360759	3648.90857465789	3745.89777742966
Sobic.001G330100	21.1577451461818	16.8854154026948	7.40557042847787	28.5916556250049	11.2704316270804	36.5970247403815	55.3074602859697	16.6237362746681
Sobic.002G236200	427.214818040635	437.728844456824	455.460250080367	402.832318155789	384.804736981743	393.174752057201	419.841994247752	468.020470016457
Sobic.010G217532	269.367945898322	353.972047566082	228.986658760621	256.415262671756	264.050112405882	104.139132832604	168.549388129579	172.690378360724
Sobic.005G059600	2202.99688956378	1994.44322558363	2109.43461491051	2000.99990041767	2080.19966602683	1693.01586119657	1664.07125700954	1695.8035694967
Sobic.006G203100	750.248686658169	833.860243750808	806.57795416183	864.482108307045	830.791817081923	939.510636097372	946.736811931128	904.827966866013
Sobic.008G009700	2189.15978718949	3057.72718853795	2530.85303847261	2375.280906778	2606.68982917758	2756.53614445015	2421.1465613067	2395.74473660289
Sobic.001G386700	3557.8894561993	2787.93262831277	2963.45030446181	2473.07973243699	2807.94753680402	1881.0453647561	1816.68133078338	2540.53877912447
Sobic.005G046100	736.199077890213	842.942360947333	682.312933745388	905.128837214729	676.225897624821	1035.37458906811	889.89520898151	809.11183299922
Sobic.002G290800	5.3284385974093	6.80296758626742	5.49045846829183	6.03686928865029	4.83018498303444	3.38609141366033	3.33003798396134	2.12708361172391
Sobic.006G058400	101.140561741495	55.4109342871553	85.0823068175858	71.9967719755008	37.031418203264	47.8840703298307	69.2834509815872	52.7966637404733
Sobic.004G135200	577.973514687489	610.485140569272	739.387747397558	714.788733440197	682.666144268867	552.855951070599	556.601886802042	566.971079707768
Sobic.003G057366	33.6116468403237	62.2382039895345	43.4749231311771	58.8100269633871	17.7106782711263	81.5937758165888	92.5560262545986	83.7219090028276
Sobic.004G084300	1885.6607758577	1807.08821815502	1676.17035388944	1710.99717489033	1870.89165009534	1561.75310164464	1453.0947762429	1549.57886312989
Sobic.001G384900	434.328340835381	451.968606577925	509.013994517726	480.831134858811	510.389546540639	535.01823501635	491.962446216118	504.513845045975
Sobic.009G028300	34.9356253322876	85.6096735042141	39.6485056116264	64.4221989561419	38.6414798642755	70.0908662191806	42.5234618073797	29.974933204982
Sobic.001G435500	4792.33382306402	1680.19915866713	5334.26194306728	3240.94810033136	2473.85974214414	3181.56755116655	3748.74211818832	3879.05394502511
Sobic.001G001900	1492.88932472979	1625.70136592378	1738.37001868245	1478.10192317071	1627.7723392826	1750.88733929606	1673.78658974243	1728.84237176685
Sobic.001G396000	5897.9273324479	5653.81284803849	5731.31573691607	5509.11738100446	7077.83106180646	4174.70492598601	5412.0284085893	6349.35338878771
Sobic.002G058300	1580.67582438928	2115.37381602014	1453.29864453649	1402.47404716699	1444.2253099273	1444.24599622662	1422.05898935393	1468.10894744133
Sobic.002G241500	249.99715003013	223.984628013989	235.261384771917	231.926263131748	236.679064168687	250.696863264167	364.530881729201	324.18621337818
Sobic.010G004300	2152.96993557722	1538.63520414015	2250.78250159378	2051.5879902706	2353.10511756828	1577.55113636684	1695.0602961684	1957.46767453689
Sobic.010G083900	648.304058183143	720.964807588359	613.390996143754	717.427628575755	983.747674878013	963.825466715208	972.731542733991	1020.70707479813
Sobic.009G252300	263.933695584498	299.60347961961	217.748419963512	234.080961357083	268.880297388917	284.862509528584	271.253105401954	238.39579241511
Sobic.002G079100	1030.48321589712	1142.05224376843	1011.26558049029	911.528247000022	1188.22550582647	1187.05938610652	1190.98743440738	1174.93977701893
Sobic.005G226300	1.67219956337508	0	3.06747860276729	2.02510957613217	1.61006166101148	1.12320403866196	2.92637883515395	3.88421304837996
Sobic.008G131800	2048.63046069814	2616.81607231541	1993.0776145405	2009.51839927991	2337.80953178867	2387.60034498733	2080.54842451308	2032.28449970521
Sobic.001G494300	11.9251151241417	7.70510377689207	21.1399652653816	25.8256300436738	20.9308015931492	18.1546896316214	29.8432086721782	28.1042101886054
Sobic.009G103900	13.7513956636855	6.81511864432332	3.38053584561755	0.623483362601223	1.61006166101148	4.56326145431204	9.59784873572017	3.64666220825503
Sobic.004G178300	677.685818965815	829.71508050419	747.734031923098	759.122154681907	949.936379996772	719.315170272595	727.45830834666	746.345532130873
Sobic.007G130300	528.768100834755	542.040356803038	527.100751435996	448.630717862207	417.005970201973	504.588322077464	450.232822017726	479.420230194191
Sobic.009G105800	1213.95414069749	1386.34856607678	1083.75800384171	1099.52854383894	1213.98649240265	1159.47188934503	1091.26707180168	1194.68870613974
Sobic.003G002700	672.985976910511	902.584501852326	717.340299225994	748.997732365141	834.011940403946	650.251412607021	723.140427068542	826.994461901871
Sobic.008G017600	0	0.88998513256877	0	1.9093203922217	0	5.08459311442462	3.10512055687141	2.38924501300246
Sobic.004G107300	185.60383454704	231.019451668148	209.460606582404	169.417493214546	177.106782711263	229.82744844884	187.688324073976	180.024695218748
Sobic.006G177200	634.624518410565	594.488724334316	644.223274265566	550.599143718841	642.41460274358	557.32456117133	667.385505515963	641.105521810275
Sobic.004G296900	22.8354355387969	61.5800749248573	15.5680287198121	27.6155484367132	25.7609865761837	64.1534186764628	46.135986856447	27.2947475407144
Sobic.008G035501	88.8425538978152	49.168887301118	42.824566939186	45.0682371802603	53.1320348133788	64.0712448198347	71.0889666217701	81.0663338997137
Sobic.010G051800	9.23812085128013	1.77997026513754	6.31185534627911	4.05104088160798	4.83018498303444	1.68892588241155	4.86669765097569	4.75387946485129
Sobic.005G028600	1984.85800130546	2307.40403666805	2133.44299508418	2042.51112533072	2658.21180232995	2663.06820198559	2550.72238539613	2564.64019625257
Sobic.001G052800	270.298829021721	342.896330623612	192.770146246317	191.490477940679	230.238817524641	250.023664931188	194.619564882258	173.205962213772
Sobic.001G252200	468.588454531393	573.02579715919	485.469597773095	524.628241170861	497.509053252547	537.975486677043	506.267099682214	544.966454751019
Sobic.001G248100	1012.44425857635	1117.01722500498	1131.00567205207	973.407192556853	1048.15014131847	975.524980428763	870.311447755938	910.997023356505
Sobic.006G254600	806.26121104097	596.914672606075	951.89083377681	754.435367400972	758.339042336406	767.308839369625	647.175670742826	669.316620318033
Sobic.007G188701	6.89210713292961	8.58293785140496	4.78683644086808	12.4271841323347	9.66036996606887	16.5051062234606	26.6229488392748	24.2131831827852
Sobic.005G209100	3.91426664596423	0	4.02456285306181	3.34940604549887	1.61006166101148	4.5074396823869	7.38941733732226	8.82388565931436
Sobic.002G252100	2818.31264131169	3069.75315292085	2808.55224653035	2870.81968096064	3123.51962236227	2718.7221581807	3047.87513602834	3204.63518897052
Sobic.006G279100	4593.66761357724	2504.77318214653	4633.14609370627	3667.51708277793	3416.55084466636	3594.28855549398	3618.93013605645	4084.77617597499
Sobic.001G079300	0.84430443223098	9.76553434214471	3.00835531258628	4.01175971251812	1.61006166101148	19.949691748077	13.8594293587809	5.06526198843707
Sobic.001G090800	1168.2124217154	1406.25828949046	1404.5501117769	1211.56506530066	1441.00518660527	1591.91668018953	1414.19679889383	1234.28217329335
Sobic.001G538932	11.101804385091	16.5685019284121	6.38889115820383	2.57126319456914	11.2704316270804	3.95181325740994	4.37366764130957	0.750890996408867
Sobic.006G065800	694.834341034832	708.005836387274	703.609086813412	697.507294736199	721.307624133142	646.062721227186	720.905620292655	745.762458023701
Sobic.010G000600	6003.32548379687	4640.26656694189	5800.61388848811	5001.13560686346	5208.54947337213	7305.47677163232	5839.41134410179	5773.91913583325
Sobic.009G032000	1.68860886446196	4.43777460478797	2.16904591285528	0.700813106765473	3.22012332202296	12.510758552349	6.51015491916174	4.29657438831483
Sobic.004G254000	197.222422013511	141.361823381764	138.004747741461	152.93204257006	82.1131447115854	182.529500016398	280.311963546327	227.195385203037
Sobic.009G140700	981.328314157095	844.124957438073	966.257200554162	858.416675829559	817.911323793831	798.257182290024	761.08391734162	859.63765962256
Sobic.003G416700	1615.35155702898	1553.55739744203	1614.40989264195	1368.21106091154	1614.89184599451	1540.09727589997	1247.63504051466	1305.78695974134
Sobic.003G441900	653.617046122972	692.979866109496	693.868639488267	623.917541543341	629.534109455488	532.229197611422	514.814167373269	471.844772171227
Sobic.006G080300	1127.90416200297	1163.57641921626	1199.25675303138	1109.11237264578	1219.62170821619	1266.72773238827	1060.92062248722	1079.79232394135
Sobic.008G123200	9.20071785701296	5.32775973735674	1.66070627771827	7.16804682994227	1.61006166101148	4.51567933122412	2.43334882548784	3.38450080697648
Sobic.006G256200	97.9639967671937	72.2477454576267	104.350981686327	91.7340955548289	61.1823431184362	67.9287104001644	81.453990757402	92.9768570604268
Sobic.003G407300	2324.81577092749	2660.46278295028	3199.68041689161	2869.39527916247	3125.12968402328	2865.46909352282	2567.2308621883	2958.20152137488
Sobic.004G251100	0	0	0	0.623483362601223	0	1.72002870782504	2.06149089952318	1.76394339409628
Sobic.005G043600	1.20627867992235	0	1.15236664258126	0.623483362601223	0	1.68892588241155	5.32792643779908	5.50893915009311
Sobic.006G256500	1030.90992091202	861.619897673222	1116.55149801289	983.819779660972	978.917489894979	1212.59732204111	1193.69672936673	1230.04113682391
Sobic.004G261700	540.023373731488	527.435076975431	640.606638653558	572.031132756288	581.232259625144	369.087878516167	514.443363306571	513.719430068748
Sobic.003G084400	3.53129870509258	0.88998513256877	1.90591983441491	0.700813106765473	0	0	1.07543088019095	0
Sobic.010G003700	40.7208160289628	6.81511864432332	28.8818911834032	19.2482742752174	6.44024664404591	13.1469256957628	28.6148044854431	21.6941801034471
Sobic.010G169900	2373.61903602046	2910.58703030593	2694.29817269128	2546.19299251443	2645.33130904186	2580.63344226371	2367.82880519054	2333.43227515194
Sobic.001G525900	1091.42397741402	1034.93514245624	1235.2978816042	976.499149729407	727.747870777188	1411.85046500701	1742.72575181453	1394.97061427192
Sobic.003G291800	1636.82820401973	1226.47833481708	1326.76097437415	1286.17044244073	1325.08074701245	1306.98061446659	1569.62493567665	1481.35898137719
Sobic.010G021200	1845.31994607887	1344.36031512649	1672.29391808365	1427.43464124715	1360.5021035547	1348.6752631297	1303.05488163799	1402.49029853847
Sobic.009G184600	185.708803012941	274.763370767462	234.647319409195	195.355299626858	273.710482371951	202.756458269816	193.338808766687	171.785010039954
Sobic.001G126800	2.70798796604188	0	8.86180218813827	2.57126319456914	1.61006166101148	4.51887127067503	2.43334882548784	4.41534980837729
Sobic.007G174800	18.1644017952762	33.7586797473338	20.123757724906	11.9190790889721	8.05030830505739	15.2309161666976	11.180684108107	12.1481826977104
Sobic.007G139000	4.39659683050384	17.7510984191519	4.28768893150218	3.50406553382737	6.44024664404591	3.95500519686084	2.6120905472053	1.25741719525257
Sobic.006G009400	826.76969828731	872.141755509321	790.089445560075	792.534513751545	795.37046053967	744.614831183486	645.052807569394	789.313163265478
Sobic.006G256100	1008.40634934991	1065.89726666111	882.127624394183	913.622143128985	950.741410827278	954.401094655565	866.208337992674	860.938831442735
Sobic.004G027000	1343.55639415739	1245.21761279807	1300.73871871943	1259.82041254288	1246.18772562288	1153.72075507829	1096.51895498939	1156.66321978547
Sobic.004G123400	2225.84634065816	2485.95032570639	2394.51910660605	2103.10267865262	2299.16805192439	1918.04616620768	1745.21854378822	1692.5886973492
Sobic.005G018050	34.8690816907934	23.0910092145645	32.0975839552716	22.3612565436081	19.3207399321377	23.6362031045047	23.1891655119249	25.2262355804726
Sobic.006G008300	122.165282791322	145.77529587044	96.9397733867831	112.105004180005	136.855241185976	186.011882629656	172.753607250798	159.19195285098
Sobic.004G192500	89.3176435654546	123.830429972447	85.5051978398908	107.311488801285	98.2137613217002	121.904406230265	113.921427300021	138.780813655448
Sobic.001G066600	1064.73438842715	496.686582251369	848.401252243161	573.856882452095	360.653812066571	545.827117715496	785.948392909144	895.462046503553
Sobic.005G036400	367.513351414619	284.967329164448	265.155984690039	290.350115142415	284.980913999032	379.081353072579	235.306381509307	218.308650506535
Sobic.002G083400	404.409135613592	365.44464582503	432.064506672202	479.963243262643	410.565723557927	449.930948674716	451.63840244958	424.698331777819
Sobic.004G332100	1596.20409410962	1069.58380733615	1923.87739784581	1411.55633373354	1426.51463165617	2057.78843025099	1867.23177540523	1615.33619156269
Sobic.003G396600	129.174911156666	217.108754079387	185.502785973872	257.562061164721	268.880297388917	239.791385688923	334.294514046956	292.780793292106
Sobic.002G347000	718.715972533072	661.079645522247	605.126349437041	679.427772809247	742.238425726292	771.056287836471	764.147708207003	779.03998096985
Sobic.010G243300	2.98242487905878	10.0702967583715	6.84682789913246	6.6218932115053	6.44024664404591	3.39247529256216	4.1631246967494	3.88421304837996
Sobic.007G132700	1755.66764761712	2317.11899484831	1579.75829362197	1425.01475226684	1532.77870128293	1642.88414108031	1545.35672035109	1605.79794744868
Sobic.001G368300	431.304477847855	345.754627421184	538.344466181554	678.634575835664	624.703924472454	632.565877153401	618.839309251284	720.799253419489
Sobic.003G311000	151.582735243424	141.849837633659	131.124925177632	129.249280643013	114.314377931815	218.630742027925	196.13670406546	197.155175086006
Sobic.009G126300	2198.57128522882	3336.8807156428	2469.64674875917	2212.9336374174	2258.9165103991	2527.18766864926	2251.99593748051	2190.10428385623
Sobic.003G256300	44.5858547716664	65.7070115843905	55.1418017195567	62.3296983701431	64.4024664404591	49.3967716472097	44.36532469689	35.5587171900449
Sobic.003G362900	184.165106340462	266.265490322448	220.242742320946	207.322118109479	255.999804100825	245.14180030475	240.020105853739	240.513308103914
Sobic.009G101400	6403.04609212639	4961.54397856531	5199.79516177606	6320.49479899262	5449.25369169335	5697.42710850821	4324.40930221086	4572.97047898127
Sobic.002G003300	201.348438465571	297.890833156195	177.969140974729	223.394227798677	249.559557456779	339.250869490479	343.487353280961	256.26882590111
Sobic.002G165800	915.743194258377	810.915047232913	755.823824276411	683.175827617825	598.94293789627	671.253930723202	568.871785960124	642.169791278599
Sobic.002G315200	3264.07448863602	3947.61905650158	3475.83798618497	3253.18297986898	3260.37486354824	3609.01717727835	2896.03178295071	2849.1757689412
Sobic.004G321700	242.105814238288	292.118080852553	228.412165661358	274.937094266207	293.031222304089	314.971443924989	309.697012339034	319.078452135826
Sobic.002G135100	188.237131917541	185.117893539134	141.362928799983	195.077540357301	146.515611152045	213.43791323302	191.744651169554	158.956034127953
Sobic.006G107700	52.762609135006	68.7121070434634	85.7795730420455	109.918172433949	105.459038796252	84.7873859992865	70.4145860357965	71.5108772679296
